TimeSeries ID,pod/network/received_bytes_count.k8s_pod.ALIGN_RATE.REDUCE_NONE.metric.type="kubernetes.io/pod/network/received_bytes_count" resource.type="k8s_pod" resource.labels.cluster_name="online-boutique" AND resource.labels.project_id="cnae-422614" AND resource.labels.location="us-central1" AND resource.labels.namespace_name="default" AND metadata.system_labels.service_name="frontend-external".cluster_name:online-boutique.location:us-central1.namespace_name:default.pod_name:frontend-6ccf88564c-svq69.project_id:cnae-422614
location,us-central1
pod_name,frontend-6ccf88564c-svq69
cluster_name,online-boutique
project_id,cnae-422614
namespace_name,default
Tue Jun 18 2024 17:15:00 GMT+0200 (Mitteleuropäische Sommerzeit),1406.6827776953803
Tue Jun 18 2024 17:20:00 GMT+0200 (Mitteleuropäische Sommerzeit),12011.841770678007
Tue Jun 18 2024 17:25:00 GMT+0200 (Mitteleuropäische Sommerzeit),13029.483566671086
Tue Jun 18 2024 17:30:00 GMT+0200 (Mitteleuropäische Sommerzeit),37754.24122367534
Tue Jun 18 2024 17:35:00 GMT+0200 (Mitteleuropäische Sommerzeit),35195.21593774833
Tue Jun 18 2024 17:40:00 GMT+0200 (Mitteleuropäische Sommerzeit),12470.440560630597
Tue Jun 18 2024 17:45:00 GMT+0200 (Mitteleuropäische Sommerzeit),11247.859732177034
Tue Jun 18 2024 17:50:00 GMT+0200 (Mitteleuropäische Sommerzeit),11886.775030471783
Tue Jun 18 2024 17:55:00 GMT+0200 (Mitteleuropäische Sommerzeit),11189.187025395533
Tue Jun 18 2024 18:00:00 GMT+0200 (Mitteleuropäische Sommerzeit),12104.702741397123
Tue Jun 18 2024 18:05:00 GMT+0200 (Mitteleuropäische Sommerzeit),11587.018959096373
Tue Jun 18 2024 18:10:00 GMT+0200 (Mitteleuropäische Sommerzeit),11632.288756060601
Tue Jun 18 2024 18:15:00 GMT+0200 (Mitteleuropäische Sommerzeit),12107.74397006231
Tue Jun 18 2024 18:20:00 GMT+0200 (Mitteleuropäische Sommerzeit),19034.884295801297
Tue Jun 18 2024 18:25:00 GMT+0200 (Mitteleuropäische Sommerzeit),47590.83748083939
Tue Jun 18 2024 18:30:00 GMT+0200 (Mitteleuropäische Sommerzeit),12132.53830488826
Tue Jun 18 2024 18:35:00 GMT+0200 (Mitteleuropäische Sommerzeit),12064.286080266635
Tue Jun 18 2024 18:40:00 GMT+0200 (Mitteleuropäische Sommerzeit),11916.199625608773
Tue Jun 18 2024 18:45:00 GMT+0200 (Mitteleuropäische Sommerzeit),11276.653239460587
Tue Jun 18 2024 18:50:00 GMT+0200 (Mitteleuropäische Sommerzeit),11525.782727745871
Tue Jun 18 2024 18:55:00 GMT+0200 (Mitteleuropäische Sommerzeit),11971.33183745126
Tue Jun 18 2024 19:00:00 GMT+0200 (Mitteleuropäische Sommerzeit),11497.987501185935
Tue Jun 18 2024 19:05:00 GMT+0200 (Mitteleuropäische Sommerzeit),11490.965144635093
Tue Jun 18 2024 19:10:00 GMT+0200 (Mitteleuropäische Sommerzeit),12398.661420410524
Tue Jun 18 2024 19:15:00 GMT+0200 (Mitteleuropäische Sommerzeit),11510.887870209268
Tue Jun 18 2024 19:20:00 GMT+0200 (Mitteleuropäische Sommerzeit),11613.606648658466
Tue Jun 18 2024 19:25:00 GMT+0200 (Mitteleuropäische Sommerzeit),11280.96805290853
Tue Jun 18 2024 19:30:00 GMT+0200 (Mitteleuropäische Sommerzeit),11776.99466092204
Tue Jun 18 2024 19:35:00 GMT+0200 (Mitteleuropäische Sommerzeit),11895.61860098064
Tue Jun 18 2024 19:40:00 GMT+0200 (Mitteleuropäische Sommerzeit),32154.19702412655
Tue Jun 18 2024 19:45:00 GMT+0200 (Mitteleuropäische Sommerzeit),36177.11870453378
Tue Jun 18 2024 19:50:00 GMT+0200 (Mitteleuropäische Sommerzeit),32794.55260357261
Tue Jun 18 2024 19:55:00 GMT+0200 (Mitteleuropäische Sommerzeit),32495.795952010652
Tue Jun 18 2024 20:00:00 GMT+0200 (Mitteleuropäische Sommerzeit),12588.709043999514
Tue Jun 18 2024 20:05:00 GMT+0200 (Mitteleuropäische Sommerzeit),11635.45621893694
Tue Jun 18 2024 20:10:00 GMT+0200 (Mitteleuropäische Sommerzeit),11375.084658509493
Tue Jun 18 2024 20:15:00 GMT+0200 (Mitteleuropäische Sommerzeit),11530.633787430128
Tue Jun 18 2024 20:20:00 GMT+0200 (Mitteleuropäische Sommerzeit),11680.239423267345
Tue Jun 18 2024 20:25:00 GMT+0200 (Mitteleuropäische Sommerzeit),12033.64322512438
Tue Jun 18 2024 20:30:00 GMT+0200 (Mitteleuropäische Sommerzeit),12400.86089299669
Tue Jun 18 2024 20:35:00 GMT+0200 (Mitteleuropäische Sommerzeit),11119.261829062403
Tue Jun 18 2024 20:40:00 GMT+0200 (Mitteleuropäische Sommerzeit),12232.798895312548
Tue Jun 18 2024 20:45:00 GMT+0200 (Mitteleuropäische Sommerzeit),12345.998019444844
Tue Jun 18 2024 20:50:00 GMT+0200 (Mitteleuropäische Sommerzeit),12241.858420497081
Tue Jun 18 2024 20:55:00 GMT+0200 (Mitteleuropäische Sommerzeit),11525.371630145311
Tue Jun 18 2024 21:00:00 GMT+0200 (Mitteleuropäische Sommerzeit),11759.187894503375
Tue Jun 18 2024 21:05:00 GMT+0200 (Mitteleuropäische Sommerzeit),11641.031638362905
Tue Jun 18 2024 21:10:00 GMT+0200 (Mitteleuropäische Sommerzeit),11868.874597891669
Tue Jun 18 2024 21:15:00 GMT+0200 (Mitteleuropäische Sommerzeit),12241.213485733371
Tue Jun 18 2024 21:20:00 GMT+0200 (Mitteleuropäische Sommerzeit),19946.593399853507
Tue Jun 18 2024 21:25:00 GMT+0200 (Mitteleuropäische Sommerzeit),19289.53985105763
Tue Jun 18 2024 21:30:00 GMT+0200 (Mitteleuropäische Sommerzeit),20763.835099626183
Tue Jun 18 2024 21:35:00 GMT+0200 (Mitteleuropäische Sommerzeit),20960.484180354873
Tue Jun 18 2024 21:40:00 GMT+0200 (Mitteleuropäische Sommerzeit),60581.15447583537
Tue Jun 18 2024 21:45:00 GMT+0200 (Mitteleuropäische Sommerzeit),14068.956553502283
Tue Jun 18 2024 21:50:00 GMT+0200 (Mitteleuropäische Sommerzeit),12317.176408829888
Tue Jun 18 2024 21:55:00 GMT+0200 (Mitteleuropäische Sommerzeit),11888.374007762075
Tue Jun 18 2024 22:00:00 GMT+0200 (Mitteleuropäische Sommerzeit),11244.49869259735
Tue Jun 18 2024 22:05:00 GMT+0200 (Mitteleuropäische Sommerzeit),11980.397975632151
Tue Jun 18 2024 22:10:00 GMT+0200 (Mitteleuropäische Sommerzeit),11205.02088912785
Tue Jun 18 2024 22:15:00 GMT+0200 (Mitteleuropäische Sommerzeit),11934.905857964159
Tue Jun 18 2024 22:20:00 GMT+0200 (Mitteleuropäische Sommerzeit),11115.427041225632
Tue Jun 18 2024 22:25:00 GMT+0200 (Mitteleuropäische Sommerzeit),12074.644745134712
Tue Jun 18 2024 22:30:00 GMT+0200 (Mitteleuropäische Sommerzeit),11548.223175211948
Tue Jun 18 2024 22:35:00 GMT+0200 (Mitteleuropäische Sommerzeit),77422.88467194498
Tue Jun 18 2024 22:40:00 GMT+0200 (Mitteleuropäische Sommerzeit),193736.65071979366
Tue Jun 18 2024 22:45:00 GMT+0200 (Mitteleuropäische Sommerzeit),45583.48213725686
Tue Jun 18 2024 22:50:00 GMT+0200 (Mitteleuropäische Sommerzeit),13816.840106323361
Tue Jun 18 2024 22:55:00 GMT+0200 (Mitteleuropäische Sommerzeit),24121.716435493432
Tue Jun 18 2024 23:00:00 GMT+0200 (Mitteleuropäische Sommerzeit),24899.060823766195
Tue Jun 18 2024 23:05:00 GMT+0200 (Mitteleuropäische Sommerzeit),25451.057622104487
Tue Jun 18 2024 23:10:00 GMT+0200 (Mitteleuropäische Sommerzeit),25343.100985621215
Tue Jun 18 2024 23:15:00 GMT+0200 (Mitteleuropäische Sommerzeit),24857.18764585535
Tue Jun 18 2024 23:20:00 GMT+0200 (Mitteleuropäische Sommerzeit),24115.85597336511
Tue Jun 18 2024 23:25:00 GMT+0200 (Mitteleuropäische Sommerzeit),25286.17888257921
Tue Jun 18 2024 23:30:00 GMT+0200 (Mitteleuropäische Sommerzeit),24929.671455321113
Tue Jun 18 2024 23:35:00 GMT+0200 (Mitteleuropäische Sommerzeit),23450.172408833703
Tue Jun 18 2024 23:40:00 GMT+0200 (Mitteleuropäische Sommerzeit),25005.987503506345
Tue Jun 18 2024 23:45:00 GMT+0200 (Mitteleuropäische Sommerzeit),25819.17216723442
Tue Jun 18 2024 23:50:00 GMT+0200 (Mitteleuropäische Sommerzeit),23476.67520908634
Tue Jun 18 2024 23:55:00 GMT+0200 (Mitteleuropäische Sommerzeit),12218.37305109024
Wed Jun 19 2024 00:00:00 GMT+0200 (Mitteleuropäische Sommerzeit),12739.578813450536
Wed Jun 19 2024 00:05:00 GMT+0200 (Mitteleuropäische Sommerzeit),25245.71136796832
Wed Jun 19 2024 00:10:00 GMT+0200 (Mitteleuropäische Sommerzeit),26362.667850893937
Wed Jun 19 2024 00:15:00 GMT+0200 (Mitteleuropäische Sommerzeit),26368.8363992097
Wed Jun 19 2024 00:20:00 GMT+0200 (Mitteleuropäische Sommerzeit),25931.805777058205
Wed Jun 19 2024 00:25:00 GMT+0200 (Mitteleuropäische Sommerzeit),26644.33541744709
Wed Jun 19 2024 00:30:00 GMT+0200 (Mitteleuropäische Sommerzeit),26764.416342647077
Wed Jun 19 2024 00:35:00 GMT+0200 (Mitteleuropäische Sommerzeit),26491.81495521466
Wed Jun 19 2024 00:40:00 GMT+0200 (Mitteleuropäische Sommerzeit),26273.05682247917
Wed Jun 19 2024 00:45:00 GMT+0200 (Mitteleuropäische Sommerzeit),26324.598586169483
Wed Jun 19 2024 00:50:00 GMT+0200 (Mitteleuropäische Sommerzeit),26230.3513608106
Wed Jun 19 2024 00:55:00 GMT+0200 (Mitteleuropäische Sommerzeit),27416.708469776313
Wed Jun 19 2024 01:00:00 GMT+0200 (Mitteleuropäische Sommerzeit),25779.771257114808
Wed Jun 19 2024 01:05:00 GMT+0200 (Mitteleuropäische Sommerzeit),12553.86027208527
Wed Jun 19 2024 01:10:00 GMT+0200 (Mitteleuropäische Sommerzeit),12174.3218545719
Wed Jun 19 2024 01:15:00 GMT+0200 (Mitteleuropäische Sommerzeit),11942.499552939733
Wed Jun 19 2024 01:20:00 GMT+0200 (Mitteleuropäische Sommerzeit),11690.469601182542
Wed Jun 19 2024 01:25:00 GMT+0200 (Mitteleuropäische Sommerzeit),11654.203186167082
Wed Jun 19 2024 01:30:00 GMT+0200 (Mitteleuropäische Sommerzeit),11124.460881334544
Wed Jun 19 2024 01:35:00 GMT+0200 (Mitteleuropäische Sommerzeit),11673.034977267584
Wed Jun 19 2024 01:40:00 GMT+0200 (Mitteleuropäische Sommerzeit),11163.713125550748
Wed Jun 19 2024 01:45:00 GMT+0200 (Mitteleuropäische Sommerzeit),11379.635097339551
Wed Jun 19 2024 01:50:00 GMT+0200 (Mitteleuropäische Sommerzeit),12044.239363625846
Wed Jun 19 2024 01:55:00 GMT+0200 (Mitteleuropäische Sommerzeit),11868.76308351318
Wed Jun 19 2024 02:00:00 GMT+0200 (Mitteleuropäische Sommerzeit),11316.660999472539
Wed Jun 19 2024 02:05:00 GMT+0200 (Mitteleuropäische Sommerzeit),28449.711915057105
Wed Jun 19 2024 02:10:00 GMT+0200 (Mitteleuropäische Sommerzeit),28871.841836295924
Wed Jun 19 2024 02:15:00 GMT+0200 (Mitteleuropäische Sommerzeit),30074.88335045775
Wed Jun 19 2024 02:20:00 GMT+0200 (Mitteleuropäische Sommerzeit),28939.67732292215
Wed Jun 19 2024 02:25:00 GMT+0200 (Mitteleuropäische Sommerzeit),29591.455229694846
Wed Jun 19 2024 02:30:00 GMT+0200 (Mitteleuropäische Sommerzeit),30279.70229853352
Wed Jun 19 2024 02:35:00 GMT+0200 (Mitteleuropäische Sommerzeit),29819.075123971703
Wed Jun 19 2024 02:40:00 GMT+0200 (Mitteleuropäische Sommerzeit),28863.51323760748
Wed Jun 19 2024 02:45:00 GMT+0200 (Mitteleuropäische Sommerzeit),29912.209849202238
Wed Jun 19 2024 02:50:00 GMT+0200 (Mitteleuropäische Sommerzeit),30400.520783662003
Wed Jun 19 2024 02:55:00 GMT+0200 (Mitteleuropäische Sommerzeit),28044.063324316343
Wed Jun 19 2024 03:00:00 GMT+0200 (Mitteleuropäische Sommerzeit),28580.996612520616
Wed Jun 19 2024 03:05:00 GMT+0200 (Mitteleuropäische Sommerzeit),13443.568862822454
Wed Jun 19 2024 03:10:00 GMT+0200 (Mitteleuropäische Sommerzeit),11264.416592961948
Wed Jun 19 2024 03:15:00 GMT+0200 (Mitteleuropäische Sommerzeit),11966.946395310959
Wed Jun 19 2024 03:20:00 GMT+0200 (Mitteleuropäische Sommerzeit),11488.913306830327
Wed Jun 19 2024 03:25:00 GMT+0200 (Mitteleuropäische Sommerzeit),11196.329417736928
Wed Jun 19 2024 03:30:00 GMT+0200 (Mitteleuropäische Sommerzeit),12274.572726789316
Wed Jun 19 2024 03:35:00 GMT+0200 (Mitteleuropäische Sommerzeit),11258.674088490805
Wed Jun 19 2024 03:40:00 GMT+0200 (Mitteleuropäische Sommerzeit),11815.697772405545
Wed Jun 19 2024 03:45:00 GMT+0200 (Mitteleuropäische Sommerzeit),12013.631085739136
Wed Jun 19 2024 03:50:00 GMT+0200 (Mitteleuropäische Sommerzeit),11561.67785798351
Wed Jun 19 2024 03:55:00 GMT+0200 (Mitteleuropäische Sommerzeit),11629.094349292915
Wed Jun 19 2024 04:00:00 GMT+0200 (Mitteleuropäische Sommerzeit),11885.665571093958
Wed Jun 19 2024 04:05:00 GMT+0200 (Mitteleuropäische Sommerzeit),18145.85253291289
Wed Jun 19 2024 04:10:00 GMT+0200 (Mitteleuropäische Sommerzeit),19870.465742905937
Wed Jun 19 2024 04:15:00 GMT+0200 (Mitteleuropäische Sommerzeit),19549.25275694132
Wed Jun 19 2024 04:20:00 GMT+0200 (Mitteleuropäische Sommerzeit),18821.573281962872
Wed Jun 19 2024 04:25:00 GMT+0200 (Mitteleuropäische Sommerzeit),19543.964512717328
Wed Jun 19 2024 04:30:00 GMT+0200 (Mitteleuropäische Sommerzeit),18254.470573637485
Wed Jun 19 2024 04:35:00 GMT+0200 (Mitteleuropäische Sommerzeit),19225.801639998357
Wed Jun 19 2024 04:40:00 GMT+0200 (Mitteleuropäische Sommerzeit),20047.809505130055
Wed Jun 19 2024 04:45:00 GMT+0200 (Mitteleuropäische Sommerzeit),19730.906235392493
Wed Jun 19 2024 04:50:00 GMT+0200 (Mitteleuropäische Sommerzeit),20506.05824474454
Wed Jun 19 2024 04:55:00 GMT+0200 (Mitteleuropäische Sommerzeit),18937.50414592147
Wed Jun 19 2024 05:00:00 GMT+0200 (Mitteleuropäische Sommerzeit),19535.732488673133
Wed Jun 19 2024 05:05:00 GMT+0200 (Mitteleuropäische Sommerzeit),11919.096297005019
Wed Jun 19 2024 05:10:00 GMT+0200 (Mitteleuropäische Sommerzeit),11523.534311269523
Wed Jun 19 2024 05:15:00 GMT+0200 (Mitteleuropäische Sommerzeit),11909.970290400983
Wed Jun 19 2024 05:20:00 GMT+0200 (Mitteleuropäische Sommerzeit),11786.97388157328
Wed Jun 19 2024 05:25:00 GMT+0200 (Mitteleuropäische Sommerzeit),12135.712300459545
Wed Jun 19 2024 05:30:00 GMT+0200 (Mitteleuropäische Sommerzeit),11274.8994737343
Wed Jun 19 2024 05:35:00 GMT+0200 (Mitteleuropäische Sommerzeit),11679.327415383657
Wed Jun 19 2024 05:40:00 GMT+0200 (Mitteleuropäische Sommerzeit),11750.976286166113
Wed Jun 19 2024 05:45:00 GMT+0200 (Mitteleuropäische Sommerzeit),11987.290188605786
Wed Jun 19 2024 05:50:00 GMT+0200 (Mitteleuropäische Sommerzeit),12253.187762042682
Wed Jun 19 2024 05:55:00 GMT+0200 (Mitteleuropäische Sommerzeit),11357.596104770104
Wed Jun 19 2024 06:00:00 GMT+0200 (Mitteleuropäische Sommerzeit),12123.812062710127
Wed Jun 19 2024 06:05:00 GMT+0200 (Mitteleuropäische Sommerzeit),21376.329399431947
Wed Jun 19 2024 06:10:00 GMT+0200 (Mitteleuropäische Sommerzeit),21384.12054355701
Wed Jun 19 2024 06:15:00 GMT+0200 (Mitteleuropäische Sommerzeit),21868.71490585685
Wed Jun 19 2024 06:20:00 GMT+0200 (Mitteleuropäische Sommerzeit),22230.013568205835
Wed Jun 19 2024 06:25:00 GMT+0200 (Mitteleuropäische Sommerzeit),21842.202077882688
Wed Jun 19 2024 06:30:00 GMT+0200 (Mitteleuropäische Sommerzeit),21426.806164629063
Wed Jun 19 2024 06:35:00 GMT+0200 (Mitteleuropäische Sommerzeit),22108.4058008643
Wed Jun 19 2024 06:40:00 GMT+0200 (Mitteleuropäische Sommerzeit),22115.29156910976
Wed Jun 19 2024 06:45:00 GMT+0200 (Mitteleuropäische Sommerzeit),21339.084112065237
Wed Jun 19 2024 06:50:00 GMT+0200 (Mitteleuropäische Sommerzeit),22370.17592855533
Wed Jun 19 2024 06:55:00 GMT+0200 (Mitteleuropäische Sommerzeit),21136.85154577176
Wed Jun 19 2024 07:00:00 GMT+0200 (Mitteleuropäische Sommerzeit),21816.926735594276
Wed Jun 19 2024 07:05:00 GMT+0200 (Mitteleuropäische Sommerzeit),11757.704782496692
Wed Jun 19 2024 07:10:00 GMT+0200 (Mitteleuropäische Sommerzeit),11215.481177098354
Wed Jun 19 2024 07:15:00 GMT+0200 (Mitteleuropäische Sommerzeit),11891.273260956208
Wed Jun 19 2024 07:20:00 GMT+0200 (Mitteleuropäische Sommerzeit),12283.310430998803
Wed Jun 19 2024 07:25:00 GMT+0200 (Mitteleuropäische Sommerzeit),11809.688291453123
Wed Jun 19 2024 07:30:00 GMT+0200 (Mitteleuropäische Sommerzeit),11662.713527207376
Wed Jun 19 2024 07:35:00 GMT+0200 (Mitteleuropäische Sommerzeit),12218.198213177126
Wed Jun 19 2024 07:40:00 GMT+0200 (Mitteleuropäische Sommerzeit),11279.703922269346
Wed Jun 19 2024 07:45:00 GMT+0200 (Mitteleuropäische Sommerzeit),12247.702149553697
Wed Jun 19 2024 07:50:00 GMT+0200 (Mitteleuropäische Sommerzeit),12154.46540265123
Wed Jun 19 2024 07:55:00 GMT+0200 (Mitteleuropäische Sommerzeit),12087.146872074207
Wed Jun 19 2024 08:00:00 GMT+0200 (Mitteleuropäische Sommerzeit),11745.095222298305
Wed Jun 19 2024 08:05:00 GMT+0200 (Mitteleuropäische Sommerzeit),25963.71169015368
Wed Jun 19 2024 08:10:00 GMT+0200 (Mitteleuropäische Sommerzeit),26114.984397299293
Wed Jun 19 2024 08:15:00 GMT+0200 (Mitteleuropäische Sommerzeit),26448.644796808563
Wed Jun 19 2024 08:20:00 GMT+0200 (Mitteleuropäische Sommerzeit),25911.889742681586
Wed Jun 19 2024 08:25:00 GMT+0200 (Mitteleuropäische Sommerzeit),26300.42656564991
Wed Jun 19 2024 08:30:00 GMT+0200 (Mitteleuropäische Sommerzeit),26964.21686642925
Wed Jun 19 2024 08:35:00 GMT+0200 (Mitteleuropäische Sommerzeit),27161.221814136905
