TimeSeries ID,node/cpu/allocatable_utilization.k8s_node.ALIGN_MEAN.REDUCE_PERCENTILE_50.metric.type="kubernetes.io/node/cpu/allocatable_utilization" resource.type="k8s_node" resource.label.project_id="cnae-422614" resource.label.location="us-central1" resource.label.cluster_name="online-boutique" resource.label.node_name=one_of("gk3-online-boutique-pool-2-f651cbdc-dq97").node_name:gk3-online-boutique-pool-2-f651cbdc-dq97.project_id:cnae-422614
node_name,gk3-online-boutique-pool-2-f651cbdc-dq97
project_id,cnae-422614
Tue Jun 18 2024 17:15:00 GMT+0200 (Mitteleuropäische Sommerzeit),0.5205038929647148
Tue Jun 18 2024 17:20:00 GMT+0200 (Mitteleuropäische Sommerzeit),0.13764133311967608
Tue Jun 18 2024 17:25:00 GMT+0200 (Mitteleuropäische Sommerzeit),0.14602369030666432
Tue Jun 18 2024 17:30:00 GMT+0200 (Mitteleuropäische Sommerzeit),0.18497844205429326
Tue Jun 18 2024 17:35:00 GMT+0200 (Mitteleuropäische Sommerzeit),0.17959072044106142
Tue Jun 18 2024 17:40:00 GMT+0200 (Mitteleuropäische Sommerzeit),0.13764133311967608
Tue Jun 18 2024 17:45:00 GMT+0200 (Mitteleuropäische Sommerzeit),0.13764133311967608
Tue Jun 18 2024 17:50:00 GMT+0200 (Mitteleuropäische Sommerzeit),0.13764133311967608
Tue Jun 18 2024 17:55:00 GMT+0200 (Mitteleuropäische Sommerzeit),0.13764133311967608
Tue Jun 18 2024 18:00:00 GMT+0200 (Mitteleuropäische Sommerzeit),0.13764133311967608
Tue Jun 18 2024 18:05:00 GMT+0200 (Mitteleuropäische Sommerzeit),0.13764133311967608
Tue Jun 18 2024 18:10:00 GMT+0200 (Mitteleuropäische Sommerzeit),0.13764133311967608
Tue Jun 18 2024 18:15:00 GMT+0200 (Mitteleuropäische Sommerzeit),0.14602369030666432
Tue Jun 18 2024 18:20:00 GMT+0200 (Mitteleuropäische Sommerzeit),0.15040440101586428
Tue Jun 18 2024 18:25:00 GMT+0200 (Mitteleuropäische Sommerzeit),0.21444071217794702
Tue Jun 18 2024 18:30:00 GMT+0200 (Mitteleuropäische Sommerzeit),0.13363236225211267
Tue Jun 18 2024 18:35:00 GMT+0200 (Mitteleuropäische Sommerzeit),0.14177057311326635
Tue Jun 18 2024 18:40:00 GMT+0200 (Mitteleuropäische Sommerzeit),0.14177057311326635
Tue Jun 18 2024 18:45:00 GMT+0200 (Mitteleuropäische Sommerzeit),0.13764133311967608
Tue Jun 18 2024 18:50:00 GMT+0200 (Mitteleuropäische Sommerzeit),0.13764133311967608
Tue Jun 18 2024 18:55:00 GMT+0200 (Mitteleuropäische Sommerzeit),0.13764133311967608
Tue Jun 18 2024 19:00:00 GMT+0200 (Mitteleuropäische Sommerzeit),0.13764133311967608
Tue Jun 18 2024 19:05:00 GMT+0200 (Mitteleuropäische Sommerzeit),0.13363236225211267
Tue Jun 18 2024 19:10:00 GMT+0200 (Mitteleuropäische Sommerzeit),0.14177057311326635
Tue Jun 18 2024 19:15:00 GMT+0200 (Mitteleuropäische Sommerzeit),0.13363236225211267
Tue Jun 18 2024 19:20:00 GMT+0200 (Mitteleuropäische Sommerzeit),0.13764133311967608
Tue Jun 18 2024 19:25:00 GMT+0200 (Mitteleuropäische Sommerzeit),0.13363236225211267
Tue Jun 18 2024 19:30:00 GMT+0200 (Mitteleuropäische Sommerzeit),0.14177057311326635
Tue Jun 18 2024 19:35:00 GMT+0200 (Mitteleuropäische Sommerzeit),0.13764133311967608
Tue Jun 18 2024 19:40:00 GMT+0200 (Mitteleuropäische Sommerzeit),0.18497844205429326
Tue Jun 18 2024 19:45:00 GMT+0200 (Mitteleuropäische Sommerzeit),0.19052779531592207
Tue Jun 18 2024 19:50:00 GMT+0200 (Mitteleuropäische Sommerzeit),0.17959072044106142
Tue Jun 18 2024 19:55:00 GMT+0200 (Mitteleuropäische Sommerzeit),0.17959072044106142
Tue Jun 18 2024 20:00:00 GMT+0200 (Mitteleuropäische Sommerzeit),0.13764133311967608
Tue Jun 18 2024 20:05:00 GMT+0200 (Mitteleuropäische Sommerzeit),0.14177057311326635
Tue Jun 18 2024 20:10:00 GMT+0200 (Mitteleuropäische Sommerzeit),0.13764133311967608
Tue Jun 18 2024 20:15:00 GMT+0200 (Mitteleuropäische Sommerzeit),0.14177057311326635
Tue Jun 18 2024 20:20:00 GMT+0200 (Mitteleuropäische Sommerzeit),0.13363236225211267
Tue Jun 18 2024 20:25:00 GMT+0200 (Mitteleuropäische Sommerzeit),0.14177057311326635
Tue Jun 18 2024 20:30:00 GMT+0200 (Mitteleuropäische Sommerzeit),0.14177057311326635
Tue Jun 18 2024 20:35:00 GMT+0200 (Mitteleuropäische Sommerzeit),0.14177057311326635
Tue Jun 18 2024 20:40:00 GMT+0200 (Mitteleuropäische Sommerzeit),0.13764133311967608
Tue Jun 18 2024 20:45:00 GMT+0200 (Mitteleuropäische Sommerzeit),0.14177057311326635
Tue Jun 18 2024 20:50:00 GMT+0200 (Mitteleuropäische Sommerzeit),0.14602369030666432
Tue Jun 18 2024 20:55:00 GMT+0200 (Mitteleuropäische Sommerzeit),0.14177057311326635
Tue Jun 18 2024 21:00:00 GMT+0200 (Mitteleuropäische Sommerzeit),0.14177057311326635
Tue Jun 18 2024 21:05:00 GMT+0200 (Mitteleuropäische Sommerzeit),0.14177057311326635
Tue Jun 18 2024 21:10:00 GMT+0200 (Mitteleuropäische Sommerzeit),0.14177057311326635
Tue Jun 18 2024 21:15:00 GMT+0200 (Mitteleuropäische Sommerzeit),0.14177057311326635
Tue Jun 18 2024 21:20:00 GMT+0200 (Mitteleuropäische Sommerzeit),0.1692814784061282
Tue Jun 18 2024 21:25:00 GMT+0200 (Mitteleuropäische Sommerzeit),0.1692814784061282
Tue Jun 18 2024 21:30:00 GMT+0200 (Mitteleuropäische Sommerzeit),0.1692814784061282
Tue Jun 18 2024 21:35:00 GMT+0200 (Mitteleuropäische Sommerzeit),0.16435094990886231
Tue Jun 18 2024 21:40:00 GMT+0200 (Mitteleuropäische Sommerzeit),0.2881903854941616
Tue Jun 18 2024 21:45:00 GMT+0200 (Mitteleuropäische Sommerzeit),0.14602369030666432
Tue Jun 18 2024 21:50:00 GMT+0200 (Mitteleuropäische Sommerzeit),0.13363236225211267
Tue Jun 18 2024 21:55:00 GMT+0200 (Mitteleuropäische Sommerzeit),0.14177057311326635
Tue Jun 18 2024 22:00:00 GMT+0200 (Mitteleuropäische Sommerzeit),0.13764133311967608
Tue Jun 18 2024 22:05:00 GMT+0200 (Mitteleuropäische Sommerzeit),0.13764133311967608
Tue Jun 18 2024 22:10:00 GMT+0200 (Mitteleuropäische Sommerzeit),0.13363236225211267
Tue Jun 18 2024 22:15:00 GMT+0200 (Mitteleuropäische Sommerzeit),0.14602369030666432
Tue Jun 18 2024 22:20:00 GMT+0200 (Mitteleuropäische Sommerzeit),0.13764133311967608
Tue Jun 18 2024 22:25:00 GMT+0200 (Mitteleuropäische Sommerzeit),0.14177057311326635
Tue Jun 18 2024 22:30:00 GMT+0200 (Mitteleuropäische Sommerzeit),0.14177057311326635
Tue Jun 18 2024 22:35:00 GMT+0200 (Mitteleuropäische Sommerzeit),0.27164707841847635
Tue Jun 18 2024 22:40:00 GMT+0200 (Mitteleuropäische Sommerzeit),0.5361190097536562
Tue Jun 18 2024 22:45:00 GMT+0200 (Mitteleuropäische Sommerzeit),0.22750015154958403
Tue Jun 18 2024 22:50:00 GMT+0200 (Mitteleuropäische Sommerzeit),0.15040440101586428
Tue Jun 18 2024 22:55:00 GMT+0200 (Mitteleuropäische Sommerzeit),0.18497844205429326
Tue Jun 18 2024 23:00:00 GMT+0200 (Mitteleuropäische Sommerzeit),0.17959072044106142
Tue Jun 18 2024 23:05:00 GMT+0200 (Mitteleuropäische Sommerzeit),0.19624362917539973
Tue Jun 18 2024 23:10:00 GMT+0200 (Mitteleuropäische Sommerzeit),0.19052779531592207
Tue Jun 18 2024 23:15:00 GMT+0200 (Mitteleuropäische Sommerzeit),0.18497844205429326
Tue Jun 18 2024 23:20:00 GMT+0200 (Mitteleuropäische Sommerzeit),0.17435992275831205
Tue Jun 18 2024 23:25:00 GMT+0200 (Mitteleuropäische Sommerzeit),0.19052779531592207
Tue Jun 18 2024 23:30:00 GMT+0200 (Mitteleuropäische Sommerzeit),0.17959072044106142
Tue Jun 18 2024 23:35:00 GMT+0200 (Mitteleuropäische Sommerzeit),0.17959072044106142
Tue Jun 18 2024 23:40:00 GMT+0200 (Mitteleuropäische Sommerzeit),0.18497844205429326
Tue Jun 18 2024 23:45:00 GMT+0200 (Mitteleuropäische Sommerzeit),0.17959072044106142
Tue Jun 18 2024 23:50:00 GMT+0200 (Mitteleuropäische Sommerzeit),0.17959072044106142
Tue Jun 18 2024 23:55:00 GMT+0200 (Mitteleuropäische Sommerzeit),0.13363236225211267
Wed Jun 19 2024 00:00:00 GMT+0200 (Mitteleuropäische Sommerzeit),0.14177057311326635
Wed Jun 19 2024 00:05:00 GMT+0200 (Mitteleuropäische Sommerzeit),0.17959072044106142
Wed Jun 19 2024 00:10:00 GMT+0200 (Mitteleuropäische Sommerzeit),0.18497844205429326
Wed Jun 19 2024 00:15:00 GMT+0200 (Mitteleuropäische Sommerzeit),0.17959072044106142
Wed Jun 19 2024 00:20:00 GMT+0200 (Mitteleuropäische Sommerzeit),0.18497844205429326
Wed Jun 19 2024 00:25:00 GMT+0200 (Mitteleuropäische Sommerzeit),0.19052779531592207
Wed Jun 19 2024 00:30:00 GMT+0200 (Mitteleuropäische Sommerzeit),0.17959072044106142
Wed Jun 19 2024 00:35:00 GMT+0200 (Mitteleuropäische Sommerzeit),0.18497844205429326
Wed Jun 19 2024 00:40:00 GMT+0200 (Mitteleuropäische Sommerzeit),0.19052779531592207
Wed Jun 19 2024 00:45:00 GMT+0200 (Mitteleuropäische Sommerzeit),0.18497844205429326
Wed Jun 19 2024 00:50:00 GMT+0200 (Mitteleuropäische Sommerzeit),0.17435992275831205
Wed Jun 19 2024 00:55:00 GMT+0200 (Mitteleuropäische Sommerzeit),0.18497844205429326
Wed Jun 19 2024 01:00:00 GMT+0200 (Mitteleuropäische Sommerzeit),0.17959072044106142
Wed Jun 19 2024 01:05:00 GMT+0200 (Mitteleuropäische Sommerzeit),0.13764133311967608
Wed Jun 19 2024 01:10:00 GMT+0200 (Mitteleuropäische Sommerzeit),0.12974015752632295
Wed Jun 19 2024 01:15:00 GMT+0200 (Mitteleuropäische Sommerzeit),0.13764133311967608
Wed Jun 19 2024 01:20:00 GMT+0200 (Mitteleuropäische Sommerzeit),0.13764133311967608
Wed Jun 19 2024 01:25:00 GMT+0200 (Mitteleuropäische Sommerzeit),0.13363236225211267
Wed Jun 19 2024 01:30:00 GMT+0200 (Mitteleuropäische Sommerzeit),0.13363236225211267
Wed Jun 19 2024 01:35:00 GMT+0200 (Mitteleuropäische Sommerzeit),0.13764133311967608
Wed Jun 19 2024 01:40:00 GMT+0200 (Mitteleuropäische Sommerzeit),0.13363236225211267
Wed Jun 19 2024 01:45:00 GMT+0200 (Mitteleuropäische Sommerzeit),0.13363236225211267
Wed Jun 19 2024 01:50:00 GMT+0200 (Mitteleuropäische Sommerzeit),0.14177057311326635
Wed Jun 19 2024 01:55:00 GMT+0200 (Mitteleuropäische Sommerzeit),0.13764133311967608
Wed Jun 19 2024 02:00:00 GMT+0200 (Mitteleuropäische Sommerzeit),0.13363236225211267
Wed Jun 19 2024 02:05:00 GMT+0200 (Mitteleuropäische Sommerzeit),0.19052779531592207
Wed Jun 19 2024 02:10:00 GMT+0200 (Mitteleuropäische Sommerzeit),0.19052779531592207
Wed Jun 19 2024 02:15:00 GMT+0200 (Mitteleuropäische Sommerzeit),0.19624362917539973
Wed Jun 19 2024 02:20:00 GMT+0200 (Mitteleuropäische Sommerzeit),0.19624362917539973
Wed Jun 19 2024 02:25:00 GMT+0200 (Mitteleuropäische Sommerzeit),0.20213093805066173
Wed Jun 19 2024 02:30:00 GMT+0200 (Mitteleuropäische Sommerzeit),0.19624362917539973
Wed Jun 19 2024 02:35:00 GMT+0200 (Mitteleuropäische Sommerzeit),0.19624362917539973
Wed Jun 19 2024 02:40:00 GMT+0200 (Mitteleuropäische Sommerzeit),0.19624362917539973
Wed Jun 19 2024 02:45:00 GMT+0200 (Mitteleuropäische Sommerzeit),0.20213093805066173
Wed Jun 19 2024 02:50:00 GMT+0200 (Mitteleuropäische Sommerzeit),0.19624362917539973
Wed Jun 19 2024 02:55:00 GMT+0200 (Mitteleuropäische Sommerzeit),0.19052779531592207
Wed Jun 19 2024 03:00:00 GMT+0200 (Mitteleuropäische Sommerzeit),0.18497844205429326
Wed Jun 19 2024 03:05:00 GMT+0200 (Mitteleuropäische Sommerzeit),0.14177057311326635
Wed Jun 19 2024 03:10:00 GMT+0200 (Mitteleuropäische Sommerzeit),0.13363236225211267
Wed Jun 19 2024 03:15:00 GMT+0200 (Mitteleuropäische Sommerzeit),0.13363236225211267
Wed Jun 19 2024 03:20:00 GMT+0200 (Mitteleuropäische Sommerzeit),0.13764133311967608
Wed Jun 19 2024 03:25:00 GMT+0200 (Mitteleuropäische Sommerzeit),0.13764133311967608
Wed Jun 19 2024 03:30:00 GMT+0200 (Mitteleuropäische Sommerzeit),0.13764133311967608
Wed Jun 19 2024 03:35:00 GMT+0200 (Mitteleuropäische Sommerzeit),0.12974015752632295
Wed Jun 19 2024 03:40:00 GMT+0200 (Mitteleuropäische Sommerzeit),0.14177057311326635
Wed Jun 19 2024 03:45:00 GMT+0200 (Mitteleuropäische Sommerzeit),0.14177057311326635
Wed Jun 19 2024 03:50:00 GMT+0200 (Mitteleuropäische Sommerzeit),0.13363236225211267
Wed Jun 19 2024 03:55:00 GMT+0200 (Mitteleuropäische Sommerzeit),0.12974015752632295
Wed Jun 19 2024 04:00:00 GMT+0200 (Mitteleuropäische Sommerzeit),0.14177057311326635
Wed Jun 19 2024 04:05:00 GMT+0200 (Mitteleuropäische Sommerzeit),0.1595640290377304
Wed Jun 19 2024 04:10:00 GMT+0200 (Mitteleuropäische Sommerzeit),0.16435094990886231
Wed Jun 19 2024 04:15:00 GMT+0200 (Mitteleuropäische Sommerzeit),0.1595640290377304
Wed Jun 19 2024 04:20:00 GMT+0200 (Mitteleuropäische Sommerzeit),0.1595640290377304
Wed Jun 19 2024 04:25:00 GMT+0200 (Mitteleuropäische Sommerzeit),0.1595640290377304
Wed Jun 19 2024 04:30:00 GMT+0200 (Mitteleuropäische Sommerzeit),0.1549165330463402
Wed Jun 19 2024 04:35:00 GMT+0200 (Mitteleuropäische Sommerzeit),0.16435094990886231
Wed Jun 19 2024 04:40:00 GMT+0200 (Mitteleuropäische Sommerzeit),0.1595640290377304
Wed Jun 19 2024 04:45:00 GMT+0200 (Mitteleuropäische Sommerzeit),0.16435094990886231
Wed Jun 19 2024 04:50:00 GMT+0200 (Mitteleuropäische Sommerzeit),0.1595640290377304
Wed Jun 19 2024 04:55:00 GMT+0200 (Mitteleuropäische Sommerzeit),0.1595640290377304
Wed Jun 19 2024 05:00:00 GMT+0200 (Mitteleuropäische Sommerzeit),0.16435094990886231
Wed Jun 19 2024 05:05:00 GMT+0200 (Mitteleuropäische Sommerzeit),0.13764133311967608
Wed Jun 19 2024 05:10:00 GMT+0200 (Mitteleuropäische Sommerzeit),0.13363236225211267
Wed Jun 19 2024 05:15:00 GMT+0200 (Mitteleuropäische Sommerzeit),0.13764133311967608
Wed Jun 19 2024 05:20:00 GMT+0200 (Mitteleuropäische Sommerzeit),0.13764133311967608
Wed Jun 19 2024 05:25:00 GMT+0200 (Mitteleuropäische Sommerzeit),0.13764133311967608
Wed Jun 19 2024 05:30:00 GMT+0200 (Mitteleuropäische Sommerzeit),0.12974015752632295
Wed Jun 19 2024 05:35:00 GMT+0200 (Mitteleuropäische Sommerzeit),0.13363236225211267
Wed Jun 19 2024 05:40:00 GMT+0200 (Mitteleuropäische Sommerzeit),0.13764133311967608
Wed Jun 19 2024 05:45:00 GMT+0200 (Mitteleuropäische Sommerzeit),0.13363236225211267
Wed Jun 19 2024 05:50:00 GMT+0200 (Mitteleuropäische Sommerzeit),0.13764133311967608
Wed Jun 19 2024 05:55:00 GMT+0200 (Mitteleuropäische Sommerzeit),0.13764133311967608
Wed Jun 19 2024 06:00:00 GMT+0200 (Mitteleuropäische Sommerzeit),0.13764133311967608
Wed Jun 19 2024 06:05:00 GMT+0200 (Mitteleuropäische Sommerzeit),0.1595640290377304
Wed Jun 19 2024 06:10:00 GMT+0200 (Mitteleuropäische Sommerzeit),0.1692814784061282
Wed Jun 19 2024 06:15:00 GMT+0200 (Mitteleuropäische Sommerzeit),0.1692814784061282
Wed Jun 19 2024 06:20:00 GMT+0200 (Mitteleuropäische Sommerzeit),0.1692814784061282
Wed Jun 19 2024 06:25:00 GMT+0200 (Mitteleuropäische Sommerzeit),0.1692814784061282
Wed Jun 19 2024 06:30:00 GMT+0200 (Mitteleuropäische Sommerzeit),0.1692814784061282
Wed Jun 19 2024 06:35:00 GMT+0200 (Mitteleuropäische Sommerzeit),0.1692814784061282
Wed Jun 19 2024 06:40:00 GMT+0200 (Mitteleuropäische Sommerzeit),0.1692814784061282
Wed Jun 19 2024 06:45:00 GMT+0200 (Mitteleuropäische Sommerzeit),0.1595640290377304
Wed Jun 19 2024 06:50:00 GMT+0200 (Mitteleuropäische Sommerzeit),0.16435094990886231
Wed Jun 19 2024 06:55:00 GMT+0200 (Mitteleuropäische Sommerzeit),0.16435094990886231
Wed Jun 19 2024 07:00:00 GMT+0200 (Mitteleuropäische Sommerzeit),0.16435094990886231
Wed Jun 19 2024 07:05:00 GMT+0200 (Mitteleuropäische Sommerzeit),0.13764133311967608
Wed Jun 19 2024 07:10:00 GMT+0200 (Mitteleuropäische Sommerzeit),0.13764133311967608
Wed Jun 19 2024 07:15:00 GMT+0200 (Mitteleuropäische Sommerzeit),0.14177057311326635
Wed Jun 19 2024 07:20:00 GMT+0200 (Mitteleuropäische Sommerzeit),0.13764133311967608
Wed Jun 19 2024 07:25:00 GMT+0200 (Mitteleuropäische Sommerzeit),0.14177057311326635
Wed Jun 19 2024 07:30:00 GMT+0200 (Mitteleuropäische Sommerzeit),0.14177057311326635
Wed Jun 19 2024 07:35:00 GMT+0200 (Mitteleuropäische Sommerzeit),0.14177057311326635
Wed Jun 19 2024 07:40:00 GMT+0200 (Mitteleuropäische Sommerzeit),0.13363236225211267
Wed Jun 19 2024 07:45:00 GMT+0200 (Mitteleuropäische Sommerzeit),0.14177057311326635
Wed Jun 19 2024 07:50:00 GMT+0200 (Mitteleuropäische Sommerzeit),0.14177057311326635
Wed Jun 19 2024 07:55:00 GMT+0200 (Mitteleuropäische Sommerzeit),0.13764133311967608
Wed Jun 19 2024 08:00:00 GMT+0200 (Mitteleuropäische Sommerzeit),0.13764133311967608
Wed Jun 19 2024 08:05:00 GMT+0200 (Mitteleuropäische Sommerzeit),0.18497844205429326
Wed Jun 19 2024 08:10:00 GMT+0200 (Mitteleuropäische Sommerzeit),0.18497844205429326
Wed Jun 19 2024 08:15:00 GMT+0200 (Mitteleuropäische Sommerzeit),0.17959072044106142
Wed Jun 19 2024 08:20:00 GMT+0200 (Mitteleuropäische Sommerzeit),0.17435992275831205
Wed Jun 19 2024 08:25:00 GMT+0200 (Mitteleuropäische Sommerzeit),0.18497844205429326
Wed Jun 19 2024 08:30:00 GMT+0200 (Mitteleuropäische Sommerzeit),0.17959072044106142
Wed Jun 19 2024 08:35:00 GMT+0200 (Mitteleuropäische Sommerzeit),0.17959072044106142
