TimeSeries ID,container/memory/request_utilization.k8s_container.ALIGN_MEAN.REDUCE_PERCENTILE_50.metric.type="kubernetes.io/container/memory/request_utilization" resource.type="k8s_container" resource.labels.cluster_name="online-boutique" AND resource.labels.project_id="cnae-422614" AND resource.labels.location="us-central1" AND metadata.system_labels.node_name="gk3-online-boutique-pool-2-f651cbdc-dq97".pod_name:collector-gvpw4.project_id:cnae-422614,container/memory/request_utilization.k8s_container.ALIGN_MEAN.REDUCE_PERCENTILE_50.metric.type="kubernetes.io/container/memory/request_utilization" resource.type="k8s_container" resource.labels.cluster_name="online-boutique" AND resource.labels.project_id="cnae-422614" AND resource.labels.location="us-central1" AND metadata.system_labels.node_name="gk3-online-boutique-pool-2-f651cbdc-dq97".pod_name:gcsfusecsi-node-8lxbf.project_id:cnae-422614,container/memory/request_utilization.k8s_container.ALIGN_MEAN.REDUCE_PERCENTILE_50.metric.type="kubernetes.io/container/memory/request_utilization" resource.type="k8s_container" resource.labels.cluster_name="online-boutique" AND resource.labels.project_id="cnae-422614" AND resource.labels.location="us-central1" AND metadata.system_labels.node_name="gk3-online-boutique-pool-2-f651cbdc-dq97".pod_name:netd-hvs6c.project_id:cnae-422614,container/memory/request_utilization.k8s_container.ALIGN_MEAN.REDUCE_PERCENTILE_50.metric.type="kubernetes.io/container/memory/request_utilization" resource.type="k8s_container" resource.labels.cluster_name="online-boutique" AND resource.labels.project_id="cnae-422614" AND resource.labels.location="us-central1" AND metadata.system_labels.node_name="gk3-online-boutique-pool-2-f651cbdc-dq97".pod_name:node-local-dns-dvmmc.project_id:cnae-422614,container/memory/request_utilization.k8s_container.ALIGN_MEAN.REDUCE_PERCENTILE_50.metric.type="kubernetes.io/container/memory/request_utilization" resource.type="k8s_container" resource.labels.cluster_name="online-boutique" AND resource.labels.project_id="cnae-422614" AND resource.labels.location="us-central1" AND metadata.system_labels.node_name="gk3-online-boutique-pool-2-f651cbdc-dq97".pod_name:pdcsi-node-ksp4t.project_id:cnae-422614
pod_name,collector-gvpw4,gcsfusecsi-node-8lxbf,netd-hvs6c,node-local-dns-dvmmc,pdcsi-node-ksp4t
project_id,cnae-422614,cnae-422614,cnae-422614,cnae-422614,cnae-422614
Tue Jun 18 2024 17:15:00 GMT+0200 (Mitteleuropäische Sommerzeit),0.5944893287548928,0.4048183050272888,0.21760978674215312,0.5603632093080334,0.38158007826118273
Tue Jun 18 2024 17:20:00 GMT+0200 (Mitteleuropäische Sommerzeit),0.6891760662735568,0.4048183050272888,0.25983746560665394,0.5771741055872744,0.38158007826118273
Tue Jun 18 2024 17:25:00 GMT+0200 (Mitteleuropäische Sommerzeit),0.8730276215637507,0.5771741055872744,0.3596758207759287,0.4978754535986559,0.39302748060901826
Tue Jun 18 2024 17:30:00 GMT+0200 (Mitteleuropäische Sommerzeit),0.9826002794433475,0.6306937288760657,0.37046609539920655,0.5771741055872744,0.4048183050272888
Tue Jun 18 2024 17:35:00 GMT+0200 (Mitteleuropäische Sommerzeit),1.2447286359619438,0.8475996325861658,0.37046609539920655,0.6496145407423477,0.4048183050272888
Tue Jun 18 2024 17:40:00 GMT+0200 (Mitteleuropäische Sommerzeit),1.2820704950408024,0.775673734232032,0.37046609539920655,0.7098513482617634,0.4169628541781075
Tue Jun 18 2024 17:45:00 GMT+0200 (Mitteleuropäische Sommerzeit),0.8992184502106634,0.7098513482617634,0.37046609539920655,0.6306937288760657,0.4169628541781075
Tue Jun 18 2024 17:50:00 GMT+0200 (Mitteleuropäische Sommerzeit),0.6691029769646182,0.5128117172066156,0.3012228374096119,0.46929536582020537,0.4169628541781075
Tue Jun 18 2024 17:55:00 GMT+0200 (Mitteleuropäische Sommerzeit),0.6691029769646182,0.5128117172066156,0.3012228374096119,0.46929536582020537,0.4169628541781075
Tue Jun 18 2024 18:00:00 GMT+0200 (Mitteleuropäische Sommerzeit),0.6691029769646182,0.5128117172066156,0.3012228374096119,0.46929536582020537,0.4169628541781075
Tue Jun 18 2024 18:05:00 GMT+0200 (Mitteleuropäische Sommerzeit),0.6691029769646182,0.5128117172066156,0.3012228374096119,0.46929536582020537,0.4169628541781075
Tue Jun 18 2024 18:10:00 GMT+0200 (Mitteleuropäische Sommerzeit),0.6691029769646182,0.5128117172066156,0.3012228374096119,0.46929536582020537,0.4169628541781075
Tue Jun 18 2024 18:15:00 GMT+0200 (Mitteleuropäische Sommerzeit),0.6691029769646182,0.5128117172066156,0.3012228374096119,0.46929536582020537,0.4169628541781075
Tue Jun 18 2024 18:20:00 GMT+0200 (Mitteleuropäische Sommerzeit),0.6691029769646182,0.5128117172066156,0.3012228374096119,0.46929536582020537,0.4169628541781075
Tue Jun 18 2024 18:25:00 GMT+0200 (Mitteleuropäische Sommerzeit),0.6691029769646182,0.5128117172066156,0.3012228374096119,0.46929536582020537,0.4169628541781075
Tue Jun 18 2024 18:30:00 GMT+0200 (Mitteleuropäische Sommerzeit),0.6691029769646182,0.5128117172066156,0.3012228374096119,0.46929536582020537,0.4169628541781075
Tue Jun 18 2024 18:35:00 GMT+0200 (Mitteleuropäische Sommerzeit),0.6891760662735568,0.5128117172066156,0.3012228374096119,0.46929536582020537,0.4169628541781075
Tue Jun 18 2024 18:40:00 GMT+0200 (Mitteleuropäische Sommerzeit),0.6891760662735568,0.5128117172066156,0.3012228374096119,0.46929536582020537,0.4169628541781075
Tue Jun 18 2024 18:45:00 GMT+0200 (Mitteleuropäische Sommerzeit),0.6891760662735568,0.5128117172066156,0.3012228374096119,0.46929536582020537,0.4169628541781075
Tue Jun 18 2024 18:50:00 GMT+0200 (Mitteleuropäische Sommerzeit),0.6891760662735568,0.5128117172066156,0.3012228374096119,0.46929536582020537,0.4169628541781075
Tue Jun 18 2024 18:55:00 GMT+0200 (Mitteleuropäische Sommerzeit),0.6891760662735568,0.5128117172066156,0.3012228374096119,0.4833742267948115,0.4169628541781075
Tue Jun 18 2024 19:00:00 GMT+0200 (Mitteleuropäische Sommerzeit),0.6891760662735568,0.5128117172066156,0.3012228374096119,0.4833742267948115,0.4169628541781075
Tue Jun 18 2024 19:05:00 GMT+0200 (Mitteleuropäische Sommerzeit),0.6891760662735568,0.5128117172066156,0.3012228374096119,0.4833742267948115,0.4169628541781075
Tue Jun 18 2024 19:10:00 GMT+0200 (Mitteleuropäische Sommerzeit),0.6891760662735568,0.5128117172066156,0.3012228374096119,0.4833742267948115,0.4169628541781075
Tue Jun 18 2024 19:15:00 GMT+0200 (Mitteleuropäische Sommerzeit),0.6891760662735568,0.5128117172066156,0.3012228374096119,0.4833742267948115,0.4169628541781075
Tue Jun 18 2024 19:20:00 GMT+0200 (Mitteleuropäische Sommerzeit),0.6891760662735568,0.528196068722814,0.3012228374096119,0.4833742267948115,0.4169628541781075
Tue Jun 18 2024 19:25:00 GMT+0200 (Mitteleuropäische Sommerzeit),0.6891760662735568,0.528196068722814,0.3012228374096119,0.4833742267948115,0.4169628541781075
Tue Jun 18 2024 19:30:00 GMT+0200 (Mitteleuropäische Sommerzeit),0.6891760662735568,0.528196068722814,0.3012228374096119,0.4833742267948115,0.4169628541781075
Tue Jun 18 2024 19:35:00 GMT+0200 (Mitteleuropäische Sommerzeit),0.6891760662735568,0.528196068722814,0.3012228374096119,0.4833742267948115,0.4169628541781075
Tue Jun 18 2024 19:40:00 GMT+0200 (Mitteleuropäische Sommerzeit),0.6891760662735568,0.528196068722814,0.3012228374096119,0.4833742267948115,0.4169628541781075
Tue Jun 18 2024 19:45:00 GMT+0200 (Mitteleuropäische Sommerzeit),0.6891760662735568,0.528196068722814,0.3012228374096119,0.4833742267948115,0.4169628541781075
Tue Jun 18 2024 19:50:00 GMT+0200 (Mitteleuropäische Sommerzeit),0.6891760662735568,0.528196068722814,0.3012228374096119,0.4833742267948115,0.4169628541781075
Tue Jun 18 2024 19:55:00 GMT+0200 (Mitteleuropäische Sommerzeit),0.6891760662735568,0.528196068722814,0.3012228374096119,0.4833742267948115,0.4169628541781075
Tue Jun 18 2024 20:00:00 GMT+0200 (Mitteleuropäische Sommerzeit),0.6891760662735568,0.528196068722814,0.3012228374096119,0.4833742267948115,0.4169628541781075
Tue Jun 18 2024 20:05:00 GMT+0200 (Mitteleuropäische Sommerzeit),0.6891760662735568,0.528196068722814,0.3012228374096119,0.4833742267948115,0.4169628541781075
Tue Jun 18 2024 20:10:00 GMT+0200 (Mitteleuropäische Sommerzeit),0.6891760662735568,0.528196068722814,0.3012228374096119,0.4833742267948115,0.4169628541781075
Tue Jun 18 2024 20:15:00 GMT+0200 (Mitteleuropäische Sommerzeit),0.6891760662735568,0.528196068722814,0.3012228374096119,0.4833742267948115,0.4169628541781075
Tue Jun 18 2024 20:20:00 GMT+0200 (Mitteleuropäische Sommerzeit),0.6891760662735568,0.528196068722814,0.3012228374096119,0.4833742267948115,0.4169628541781075
Tue Jun 18 2024 20:25:00 GMT+0200 (Mitteleuropäische Sommerzeit),0.6891760662735568,0.528196068722814,0.3012228374096119,0.4833742267948115,0.4556265687574809
Tue Jun 18 2024 20:30:00 GMT+0200 (Mitteleuropäische Sommerzeit),0.6891760662735568,0.528196068722814,0.3012228374096119,0.4833742267948115,0.4169628541781075
Tue Jun 18 2024 20:35:00 GMT+0200 (Mitteleuropäische Sommerzeit),0.6891760662735568,0.528196068722814,0.3012228374096119,0.4833742267948115,0.4556265687574809
Tue Jun 18 2024 20:40:00 GMT+0200 (Mitteleuropäische Sommerzeit),0.6891760662735568,0.528196068722814,0.3012228374096119,0.4833742267948115,0.4169628541781075
Tue Jun 18 2024 20:45:00 GMT+0200 (Mitteleuropäische Sommerzeit),0.6891760662735568,0.528196068722814,0.3012228374096119,0.4833742267948115,0.4169628541781075
Tue Jun 18 2024 20:50:00 GMT+0200 (Mitteleuropäische Sommerzeit),0.6891760662735568,0.528196068722814,0.3012228374096119,0.4833742267948115,0.4169628541781075
Tue Jun 18 2024 20:55:00 GMT+0200 (Mitteleuropäische Sommerzeit),0.6891760662735568,0.528196068722814,0.3012228374096119,0.4833742267948115,0.4169628541781075
Tue Jun 18 2024 21:00:00 GMT+0200 (Mitteleuropäische Sommerzeit),0.6891760662735568,0.528196068722814,0.3012228374096119,0.4833742267948115,0.4169628541781075
Tue Jun 18 2024 21:05:00 GMT+0200 (Mitteleuropäische Sommerzeit),0.6891760662735568,0.528196068722814,0.3012228374096119,0.4833742267948115,0.4169628541781075
Tue Jun 18 2024 21:10:00 GMT+0200 (Mitteleuropäische Sommerzeit),0.6891760662735568,0.528196068722814,0.3012228374096119,0.4833742267948115,0.4169628541781075
Tue Jun 18 2024 21:15:00 GMT+0200 (Mitteleuropäische Sommerzeit),0.6891760662735568,0.528196068722814,0.3012228374096119,0.4833742267948115,0.4169628541781075
Tue Jun 18 2024 21:20:00 GMT+0200 (Mitteleuropäische Sommerzeit),0.6891760662735568,0.528196068722814,0.3012228374096119,0.4833742267948115,0.4169628541781075
Tue Jun 18 2024 21:25:00 GMT+0200 (Mitteleuropäische Sommerzeit),0.6891760662735568,0.528196068722814,0.3012228374096119,0.4833742267948115,0.4169628541781075
Tue Jun 18 2024 21:30:00 GMT+0200 (Mitteleuropäische Sommerzeit),0.6891760662735568,0.528196068722814,0.3012228374096119,0.4833742267948115,0.4169628541781075
Tue Jun 18 2024 21:35:00 GMT+0200 (Mitteleuropäische Sommerzeit),0.6891760662735568,0.528196068722814,0.3012228374096119,0.4833742267948115,0.4169628541781075
Tue Jun 18 2024 21:40:00 GMT+0200 (Mitteleuropäische Sommerzeit),0.6891760662735568,0.528196068722814,0.3012228374096119,0.4833742267948115,0.4169628541781075
Tue Jun 18 2024 21:45:00 GMT+0200 (Mitteleuropäische Sommerzeit),0.6891760662735568,0.528196068722814,0.3012228374096119,0.4833742267948115,0.4169628541781075
Tue Jun 18 2024 21:50:00 GMT+0200 (Mitteleuropäische Sommerzeit),0.6891760662735568,0.528196068722814,0.3012228374096119,0.4833742267948115,0.4169628541781075
Tue Jun 18 2024 21:55:00 GMT+0200 (Mitteleuropäische Sommerzeit),0.6891760662735568,0.528196068722814,0.3012228374096119,0.4833742267948115,0.4169628541781075
Tue Jun 18 2024 22:00:00 GMT+0200 (Mitteleuropäische Sommerzeit),0.6891760662735568,0.528196068722814,0.3012228374096119,0.4833742267948115,0.4169628541781075
Tue Jun 18 2024 22:05:00 GMT+0200 (Mitteleuropäische Sommerzeit),0.6891760662735568,0.528196068722814,0.3012228374096119,0.4833742267948115,0.4169628541781075
Tue Jun 18 2024 22:10:00 GMT+0200 (Mitteleuropäische Sommerzeit),0.6891760662735568,0.528196068722814,0.3012228374096119,0.4833742267948115,0.4169628541781075
Tue Jun 18 2024 22:15:00 GMT+0200 (Mitteleuropäische Sommerzeit),0.6891760662735568,0.528196068722814,0.3012228374096119,0.4833742267948115,0.4294717398034507
Tue Jun 18 2024 22:20:00 GMT+0200 (Mitteleuropäische Sommerzeit),0.6891760662735568,0.528196068722814,0.3012228374096119,0.4833742267948115,0.4294717398034507
Tue Jun 18 2024 22:25:00 GMT+0200 (Mitteleuropäische Sommerzeit),0.6891760662735568,0.528196068722814,0.3012228374096119,0.4833742267948115,0.4294717398034507
Tue Jun 18 2024 22:30:00 GMT+0200 (Mitteleuropäische Sommerzeit),0.6891760662735568,0.528196068722814,0.3012228374096119,0.4833742267948115,0.4294717398034507
Tue Jun 18 2024 22:35:00 GMT+0200 (Mitteleuropäische Sommerzeit),0.6891760662735568,0.528196068722814,0.3012228374096119,0.4833742267948115,0.4294717398034507
Tue Jun 18 2024 22:40:00 GMT+0200 (Mitteleuropäische Sommerzeit),0.6123240086175396,0.46929536582020537,0.25983746560665394,0.4048183050272888,0.4556265687574809
Tue Jun 18 2024 22:45:00 GMT+0200 (Mitteleuropäische Sommerzeit),0.28393141427996216,0.22413808034441773,0.12048526279278907,0.1396754414909028,0.3102595225319002
Tue Jun 18 2024 22:50:00 GMT+0200 (Mitteleuropäische Sommerzeit),0.28393141427996216,0.22413808034441773,0.12048526279278907,0.1396754414909028,0.3102595225319002
Tue Jun 18 2024 22:55:00 GMT+0200 (Mitteleuropäische Sommerzeit),0.28393141427996216,0.22413808034441773,0.12048526279278907,0.1396754414909028,0.3102595225319002
Tue Jun 18 2024 23:00:00 GMT+0200 (Mitteleuropäische Sommerzeit),0.28393141427996216,0.22413808034441773,0.12048526279278907,0.1396754414909028,0.3102595225319002
Tue Jun 18 2024 23:05:00 GMT+0200 (Mitteleuropäische Sommerzeit),0.28393141427996216,0.22413808034441773,0.12048526279278907,0.1396754414909028,0.3102595225319002
Tue Jun 18 2024 23:10:00 GMT+0200 (Mitteleuropäische Sommerzeit),0.28393141427996216,0.22413808034441773,0.12048526279278907,0.1396754414909028,0.3102595225319002
Tue Jun 18 2024 23:15:00 GMT+0200 (Mitteleuropäische Sommerzeit),0.28393141427996216,0.22413808034441773,0.12048526279278907,0.1396754414909028,0.3102595225319002
Tue Jun 18 2024 23:20:00 GMT+0200 (Mitteleuropäische Sommerzeit),0.28393141427996216,0.22413808034441773,0.12048526279278907,0.1396754414909028,0.3102595225319002
Tue Jun 18 2024 23:25:00 GMT+0200 (Mitteleuropäische Sommerzeit),0.28393141427996216,0.22413808034441773,0.12048526279278907,0.1396754414909028,0.3102595225319002
Tue Jun 18 2024 23:30:00 GMT+0200 (Mitteleuropäische Sommerzeit),0.28393141427996216,0.22413808034441773,0.12048526279278907,0.1396754414909028,0.3102595225319002
Tue Jun 18 2024 23:35:00 GMT+0200 (Mitteleuropäische Sommerzeit),0.28393141427996216,0.22413808034441773,0.12048526279278907,0.1396754414909028,0.3102595225319002
Tue Jun 18 2024 23:40:00 GMT+0200 (Mitteleuropäische Sommerzeit),0.28393141427996216,0.22413808034441773,0.12048526279278907,0.1396754414909028,0.3102595225319002
Tue Jun 18 2024 23:45:00 GMT+0200 (Mitteleuropäische Sommerzeit),0.28393141427996216,0.22413808034441773,0.12048526279278907,0.1396754414909028,0.3102595225319002
Tue Jun 18 2024 23:50:00 GMT+0200 (Mitteleuropäische Sommerzeit),0.28393141427996216,0.22413808034441773,0.12048526279278907,0.1396754414909028,0.3102595225319002
Tue Jun 18 2024 23:55:00 GMT+0200 (Mitteleuropäische Sommerzeit),0.28393141427996216,0.22413808034441773,0.12048526279278907,0.1396754414909028,0.3102595225319002
Wed Jun 19 2024 00:00:00 GMT+0200 (Mitteleuropäische Sommerzeit),0.28393141427996216,0.22413808034441773,0.12409982067657273,0.1396754414909028,0.3102595225319002
Wed Jun 19 2024 00:05:00 GMT+0200 (Mitteleuropäische Sommerzeit),0.29244935670836103,0.22413808034441773,0.12409982067657273,0.1396754414909028,0.3102595225319002
Wed Jun 19 2024 00:10:00 GMT+0200 (Mitteleuropäische Sommerzeit),0.29244935670836103,0.22413808034441773,0.12409982067657273,0.1396754414909028,0.3102595225319002
Wed Jun 19 2024 00:15:00 GMT+0200 (Mitteleuropäische Sommerzeit),0.29244935670836103,0.22413808034441773,0.12409982067657273,0.1396754414909028,0.3102595225319002
Wed Jun 19 2024 00:20:00 GMT+0200 (Mitteleuropäische Sommerzeit),0.29244935670836103,0.22413808034441773,0.12409982067657273,0.1396754414909028,0.3102595225319002
Wed Jun 19 2024 00:25:00 GMT+0200 (Mitteleuropäische Sommerzeit),0.29244935670836103,0.22413808034441773,0.12409982067657273,0.1396754414909028,0.3102595225319002
Wed Jun 19 2024 00:30:00 GMT+0200 (Mitteleuropäische Sommerzeit),0.29244935670836103,0.22413808034441773,0.12409982067657273,0.1396754414909028,0.3102595225319002
Wed Jun 19 2024 00:35:00 GMT+0200 (Mitteleuropäische Sommerzeit),0.29244935670836103,0.22413808034441773,0.12409982067657273,0.1396754414909028,0.3102595225319002
Wed Jun 19 2024 00:40:00 GMT+0200 (Mitteleuropäische Sommerzeit),0.29244935670836103,0.22413808034441773,0.12409982067657273,0.1396754414909028,0.3102595225319002
Wed Jun 19 2024 00:45:00 GMT+0200 (Mitteleuropäische Sommerzeit),0.29244935670836103,0.22413808034441773,0.12409982067657273,0.1396754414909028,0.3102595225319002
Wed Jun 19 2024 00:50:00 GMT+0200 (Mitteleuropäische Sommerzeit),0.29244935670836103,0.22413808034441773,0.12409982067657273,0.1396754414909028,0.3102595225319002
Wed Jun 19 2024 00:55:00 GMT+0200 (Mitteleuropäische Sommerzeit),0.29244935670836103,0.22413808034441773,0.12409982067657273,0.1396754414909028,0.3102595225319002
Wed Jun 19 2024 01:00:00 GMT+0200 (Mitteleuropäische Sommerzeit),0.29244935670836103,0.22413808034441773,0.12409982067657273,0.1396754414909028,0.3102595225319002
Wed Jun 19 2024 01:05:00 GMT+0200 (Mitteleuropäische Sommerzeit),0.29244935670836103,0.22413808034441773,0.12409982067657273,0.1396754414909028,0.3102595225319002
Wed Jun 19 2024 01:10:00 GMT+0200 (Mitteleuropäische Sommerzeit),0.29244935670836103,0.22413808034441773,0.12409982067657273,0.1396754414909028,0.3102595225319002
Wed Jun 19 2024 01:15:00 GMT+0200 (Mitteleuropäische Sommerzeit),0.29244935670836103,0.22413808034441773,0.12409982067657273,0.1396754414909028,0.3102595225319002
Wed Jun 19 2024 01:20:00 GMT+0200 (Mitteleuropäische Sommerzeit),0.29244935670836103,0.22413808034441773,0.12409982067657273,0.1396754414909028,0.3102595225319002
Wed Jun 19 2024 01:25:00 GMT+0200 (Mitteleuropäische Sommerzeit),0.29244935670836103,0.22413808034441773,0.12409982067657273,0.1396754414909028,0.3102595225319002
Wed Jun 19 2024 01:30:00 GMT+0200 (Mitteleuropäische Sommerzeit),0.29244935670836103,0.22413808034441773,0.12409982067657273,0.1396754414909028,0.3102595225319002
Wed Jun 19 2024 01:35:00 GMT+0200 (Mitteleuropäische Sommerzeit),0.29244935670836103,0.22413808034441773,0.12409982067657273,0.1396754414909028,0.3102595225319002
Wed Jun 19 2024 01:40:00 GMT+0200 (Mitteleuropäische Sommerzeit),0.29244935670836103,0.22413808034441773,0.12409982067657273,0.14386570473562987,0.3102595225319002
Wed Jun 19 2024 01:45:00 GMT+0200 (Mitteleuropäische Sommerzeit),0.29244935670836103,0.22413808034441773,0.12409982067657273,0.14386570473562987,0.3102595225319002
Wed Jun 19 2024 01:50:00 GMT+0200 (Mitteleuropäische Sommerzeit),0.29244935670836103,0.22413808034441773,0.12409982067657273,0.14386570473562987,0.3102595225319002
Wed Jun 19 2024 01:55:00 GMT+0200 (Mitteleuropäische Sommerzeit),0.29244935670836103,0.22413808034441773,0.12409982067657273,0.14386570473562987,0.3102595225319002
Wed Jun 19 2024 02:00:00 GMT+0200 (Mitteleuropäische Sommerzeit),0.29244935670836103,0.22413808034441773,0.12409982067657273,0.14386570473562987,0.3102595225319002
Wed Jun 19 2024 02:05:00 GMT+0200 (Mitteleuropäische Sommerzeit),0.29244935670836103,0.22413808034441773,0.12409982067657273,0.14386570473562987,0.3102595225319002
Wed Jun 19 2024 02:10:00 GMT+0200 (Mitteleuropäische Sommerzeit),0.29244935670836103,0.22413808034441773,0.12409982067657273,0.14386570473562987,0.3102595225319002
Wed Jun 19 2024 02:15:00 GMT+0200 (Mitteleuropäische Sommerzeit),0.29244935670836103,0.22413808034441773,0.12409982067657273,0.14386570473562987,0.3102595225319002
Wed Jun 19 2024 02:20:00 GMT+0200 (Mitteleuropäische Sommerzeit),0.29244935670836103,0.22413808034441773,0.12409982067657273,0.14386570473562987,0.3102595225319002
Wed Jun 19 2024 02:25:00 GMT+0200 (Mitteleuropäische Sommerzeit),0.29244935670836103,0.22413808034441773,0.12409982067657273,0.14386570473562987,0.3102595225319002
Wed Jun 19 2024 02:30:00 GMT+0200 (Mitteleuropäische Sommerzeit),0.29244935670836103,0.22413808034441773,0.12409982067657273,0.14386570473562987,0.3102595225319002
Wed Jun 19 2024 02:35:00 GMT+0200 (Mitteleuropäische Sommerzeit),0.29244935670836103,0.22413808034441773,0.12409982067657273,0.14386570473562987,0.3102595225319002
Wed Jun 19 2024 02:40:00 GMT+0200 (Mitteleuropäische Sommerzeit),0.29244935670836103,0.22413808034441773,0.12409982067657273,0.14386570473562987,0.3102595225319002
Wed Jun 19 2024 02:45:00 GMT+0200 (Mitteleuropäische Sommerzeit),0.29244935670836103,0.22413808034441773,0.12409982067657273,0.14386570473562987,0.3102595225319002
Wed Jun 19 2024 02:50:00 GMT+0200 (Mitteleuropäische Sommerzeit),0.29244935670836103,0.22413808034441773,0.12409982067657273,0.14386570473562987,0.3102595225319002
