TimeSeries ID,container/memory/request_utilization.k8s_container.ALIGN_MEAN.REDUCE_PERCENTILE_50.metric.type="kubernetes.io/container/memory/request_utilization" resource.type="k8s_container" resource.labels.cluster_name="online-boutique" AND resource.labels.project_id="cnae-422614" AND resource.labels.location="us-central1" AND metadata.system_labels.node_name="gk3-online-boutique-pool-2-f651cbdc-dq97".pod_name:collector-gvpw4.project_id:cnae-422614,container/memory/request_utilization.k8s_container.ALIGN_MEAN.REDUCE_PERCENTILE_50.metric.type="kubernetes.io/container/memory/request_utilization" resource.type="k8s_container" resource.labels.cluster_name="online-boutique" AND resource.labels.project_id="cnae-422614" AND resource.labels.location="us-central1" AND metadata.system_labels.node_name="gk3-online-boutique-pool-2-f651cbdc-dq97".pod_name:gcsfusecsi-node-8lxbf.project_id:cnae-422614,container/memory/request_utilization.k8s_container.ALIGN_MEAN.REDUCE_PERCENTILE_50.metric.type="kubernetes.io/container/memory/request_utilization" resource.type="k8s_container" resource.labels.cluster_name="online-boutique" AND resource.labels.project_id="cnae-422614" AND resource.labels.location="us-central1" AND metadata.system_labels.node_name="gk3-online-boutique-pool-2-f651cbdc-dq97".pod_name:netd-hvs6c.project_id:cnae-422614,container/memory/request_utilization.k8s_container.ALIGN_MEAN.REDUCE_PERCENTILE_50.metric.type="kubernetes.io/container/memory/request_utilization" resource.type="k8s_container" resource.labels.cluster_name="online-boutique" AND resource.labels.project_id="cnae-422614" AND resource.labels.location="us-central1" AND metadata.system_labels.node_name="gk3-online-boutique-pool-2-f651cbdc-dq97".pod_name:node-local-dns-dvmmc.project_id:cnae-422614,container/memory/request_utilization.k8s_container.ALIGN_MEAN.REDUCE_PERCENTILE_50.metric.type="kubernetes.io/container/memory/request_utilization" resource.type="k8s_container" resource.labels.cluster_name="online-boutique" AND resource.labels.project_id="cnae-422614" AND resource.labels.location="us-central1" AND metadata.system_labels.node_name="gk3-online-boutique-pool-2-f651cbdc-dq97".pod_name:pdcsi-node-ksp4t.project_id:cnae-422614
Wed Jun 19 2024 02:55:00 GMT+0200 (Mitteleuropäische Sommerzeit),0.29244935670836103,0.22413808034441773,0.12409982067657273,0.14386570473562987,0.3102595225319002
Wed Jun 19 2024 03:00:00 GMT+0200 (Mitteleuropäische Sommerzeit),0.29244935670836103,0.22413808034441773,0.12409982067657273,0.14386570473562987,0.3102595225319002
Wed Jun 19 2024 03:05:00 GMT+0200 (Mitteleuropäische Sommerzeit),0.29244935670836103,0.22413808034441773,0.12409982067657273,0.14386570473562987,0.3102595225319002
Wed Jun 19 2024 03:10:00 GMT+0200 (Mitteleuropäische Sommerzeit),0.29244935670836103,0.22413808034441773,0.12409982067657273,0.14386570473562987,0.3102595225319002
Wed Jun 19 2024 03:15:00 GMT+0200 (Mitteleuropäische Sommerzeit),0.29244935670836103,0.22413808034441773,0.12409982067657273,0.14386570473562987,0.3102595225319002
Wed Jun 19 2024 03:20:00 GMT+0200 (Mitteleuropäische Sommerzeit),0.29244935670836103,0.22413808034441773,0.12409982067657273,0.14386570473562987,0.3102595225319002
Wed Jun 19 2024 03:25:00 GMT+0200 (Mitteleuropäische Sommerzeit),0.29244935670836103,0.22413808034441773,0.12409982067657273,0.14386570473562987,0.3102595225319002
Wed Jun 19 2024 03:30:00 GMT+0200 (Mitteleuropäische Sommerzeit),0.29244935670836103,0.22413808034441773,0.12409982067657273,0.14386570473562987,0.3102595225319002
Wed Jun 19 2024 03:35:00 GMT+0200 (Mitteleuropäische Sommerzeit),0.29244935670836103,0.22413808034441773,0.12409982067657273,0.14386570473562987,0.3102595225319002
Wed Jun 19 2024 03:40:00 GMT+0200 (Mitteleuropäische Sommerzeit),0.29244935670836103,0.22413808034441773,0.12409982067657273,0.14386570473562987,0.3102595225319002
Wed Jun 19 2024 03:45:00 GMT+0200 (Mitteleuropäische Sommerzeit),0.29244935670836103,0.22413808034441773,0.12409982067657273,0.14386570473562987,0.3102595225319002
Wed Jun 19 2024 03:50:00 GMT+0200 (Mitteleuropäische Sommerzeit),0.29244935670836103,0.22413808034441773,0.12409982067657273,0.14386570473562987,0.3102595225319002
Wed Jun 19 2024 03:55:00 GMT+0200 (Mitteleuropäische Sommerzeit),0.29244935670836103,0.22413808034441773,0.12409982067657273,0.14386570473562987,0.3102595225319002
Wed Jun 19 2024 04:00:00 GMT+0200 (Mitteleuropäische Sommerzeit),0.29244935670836103,0.22413808034441773,0.12409982067657273,0.14386570473562987,0.3102595225319002
Wed Jun 19 2024 04:05:00 GMT+0200 (Mitteleuropäische Sommerzeit),0.29244935670836103,0.22413808034441773,0.12409982067657273,0.14386570473562987,0.3102595225319002
Wed Jun 19 2024 04:10:00 GMT+0200 (Mitteleuropäische Sommerzeit),0.29244935670836103,0.22413808034441773,0.12409982067657273,0.14386570473562987,0.3102595225319002
Wed Jun 19 2024 04:15:00 GMT+0200 (Mitteleuropäische Sommerzeit),0.29244935670836103,0.22413808034441773,0.12409982067657273,0.14386570473562987,0.3102595225319002
Wed Jun 19 2024 04:20:00 GMT+0200 (Mitteleuropäische Sommerzeit),0.29244935670836103,0.22413808034441773,0.12782281529686992,0.14386570473562987,0.3102595225319002
Wed Jun 19 2024 04:25:00 GMT+0200 (Mitteleuropäische Sommerzeit),0.29244935670836103,0.22413808034441773,0.12782281529686992,0.14386570473562987,0.3102595225319002
Wed Jun 19 2024 04:30:00 GMT+0200 (Mitteleuropäische Sommerzeit),0.29244935670836103,0.22413808034441773,0.12782281529686992,0.14386570473562987,0.3102595225319002
Wed Jun 19 2024 04:35:00 GMT+0200 (Mitteleuropäische Sommerzeit),0.29244935670836103,0.22413808034441773,0.12782281529686992,0.14386570473562987,0.3102595225319002
Wed Jun 19 2024 04:40:00 GMT+0200 (Mitteleuropäische Sommerzeit),0.29244935670836103,0.22413808034441773,0.12782281529686992,0.14386570473562987,0.3102595225319002
Wed Jun 19 2024 04:45:00 GMT+0200 (Mitteleuropäische Sommerzeit),0.29244935670836103,0.22413808034441773,0.12782281529686992,0.14386570473562987,0.3102595225319002
Wed Jun 19 2024 04:50:00 GMT+0200 (Mitteleuropäische Sommerzeit),0.29244935670836103,0.22413808034441773,0.12782281529686992,0.14386570473562987,0.3102595225319002
Wed Jun 19 2024 04:55:00 GMT+0200 (Mitteleuropäische Sommerzeit),0.29244935670836103,0.22413808034441773,0.12782281529686992,0.14386570473562987,0.3102595225319002
Wed Jun 19 2024 05:00:00 GMT+0200 (Mitteleuropäische Sommerzeit),0.29244935670836103,0.22413808034441773,0.12782281529686992,0.14386570473562987,0.3102595225319002
Wed Jun 19 2024 05:05:00 GMT+0200 (Mitteleuropäische Sommerzeit),0.29244935670836103,0.22413808034441773,0.12782281529686992,0.14386570473562987,0.3102595225319002
Wed Jun 19 2024 05:10:00 GMT+0200 (Mitteleuropäische Sommerzeit),0.29244935670836103,0.22413808034441773,0.12782281529686992,0.14386570473562987,0.3102595225319002
Wed Jun 19 2024 05:15:00 GMT+0200 (Mitteleuropäische Sommerzeit),0.29244935670836103,0.2308622227547503,0.12782281529686992,0.14386570473562987,0.3102595225319002
Wed Jun 19 2024 05:20:00 GMT+0200 (Mitteleuropäische Sommerzeit),0.29244935670836103,0.2308622227547503,0.12782281529686992,0.14386570473562987,0.3102595225319002
Wed Jun 19 2024 05:25:00 GMT+0200 (Mitteleuropäische Sommerzeit),0.29244935670836103,0.2308622227547503,0.12782281529686992,0.14386570473562987,0.3102595225319002
Wed Jun 19 2024 05:30:00 GMT+0200 (Mitteleuropäische Sommerzeit),0.29244935670836103,0.2308622227547503,0.12782281529686992,0.14386570473562987,0.3102595225319002
Wed Jun 19 2024 05:35:00 GMT+0200 (Mitteleuropäische Sommerzeit),0.29244935670836103,0.2308622227547503,0.12782281529686992,0.14386570473562987,0.3102595225319002
Wed Jun 19 2024 05:40:00 GMT+0200 (Mitteleuropäische Sommerzeit),0.29244935670836103,0.2308622227547503,0.12782281529686992,0.14386570473562987,0.3102595225319002
Wed Jun 19 2024 05:45:00 GMT+0200 (Mitteleuropäische Sommerzeit),0.29244935670836103,0.2308622227547503,0.12782281529686992,0.14386570473562987,0.3102595225319002
Wed Jun 19 2024 05:50:00 GMT+0200 (Mitteleuropäische Sommerzeit),0.29244935670836103,0.2308622227547503,0.12782281529686992,0.14386570473562987,0.3102595225319002
Wed Jun 19 2024 05:55:00 GMT+0200 (Mitteleuropäische Sommerzeit),0.29244935670836103,0.2308622227547503,0.12782281529686992,0.14386570473562987,0.3102595225319002
Wed Jun 19 2024 06:00:00 GMT+0200 (Mitteleuropäische Sommerzeit),0.29244935670836103,0.2308622227547503,0.12782281529686992,0.14386570473562987,0.3102595225319002
Wed Jun 19 2024 06:05:00 GMT+0200 (Mitteleuropäische Sommerzeit),0.29244935670836103,0.2308622227547503,0.12782281529686992,0.14386570473562987,0.3102595225319002
Wed Jun 19 2024 06:10:00 GMT+0200 (Mitteleuropäische Sommerzeit),0.29244935670836103,0.2308622227547503,0.12782281529686992,0.14386570473562987,0.3102595225319002
Wed Jun 19 2024 06:15:00 GMT+0200 (Mitteleuropäische Sommerzeit),0.29244935670836103,0.2308622227547503,0.12782281529686992,0.14386570473562987,0.3102595225319002
Wed Jun 19 2024 06:20:00 GMT+0200 (Mitteleuropäische Sommerzeit),0.29244935670836103,0.2308622227547503,0.12782281529686992,0.14386570473562987,0.3102595225319002
Wed Jun 19 2024 06:25:00 GMT+0200 (Mitteleuropäische Sommerzeit),0.29244935670836103,0.2308622227547503,0.12782281529686992,0.14386570473562987,0.3102595225319002
Wed Jun 19 2024 06:30:00 GMT+0200 (Mitteleuropäische Sommerzeit),0.29244935670836103,0.2308622227547503,0.12782281529686992,0.14386570473562987,0.3102595225319002
Wed Jun 19 2024 06:35:00 GMT+0200 (Mitteleuropäische Sommerzeit),0.29244935670836103,0.2308622227547503,0.12782281529686992,0.14386570473562987,0.3102595225319002
Wed Jun 19 2024 06:40:00 GMT+0200 (Mitteleuropäische Sommerzeit),0.29244935670836103,0.2308622227547503,0.12782281529686992,0.14386570473562987,0.3102595225319002
Wed Jun 19 2024 06:45:00 GMT+0200 (Mitteleuropäische Sommerzeit),0.29244935670836103,0.2308622227547503,0.12782281529686992,0.14386570473562987,0.3102595225319002
Wed Jun 19 2024 06:50:00 GMT+0200 (Mitteleuropäische Sommerzeit),0.29244935670836103,0.2308622227547503,0.12782281529686992,0.14386570473562987,0.3102595225319002
Wed Jun 19 2024 06:55:00 GMT+0200 (Mitteleuropäische Sommerzeit),0.29244935670836103,0.2308622227547503,0.12782281529686992,0.14386570473562987,0.3102595225319002
Wed Jun 19 2024 07:00:00 GMT+0200 (Mitteleuropäische Sommerzeit),0.29244935670836103,0.2308622227547503,0.12782281529686992,0.14386570473562987,0.3102595225319002
Wed Jun 19 2024 07:05:00 GMT+0200 (Mitteleuropäische Sommerzeit),0.29244935670836103,0.2308622227547503,0.12782281529686992,0.14386570473562987,0.3102595225319002
Wed Jun 19 2024 07:10:00 GMT+0200 (Mitteleuropäische Sommerzeit),0.29244935670836103,0.2308622227547503,0.12782281529686992,0.14386570473562987,0.3102595225319002
Wed Jun 19 2024 07:15:00 GMT+0200 (Mitteleuropäische Sommerzeit),0.29244935670836103,0.2308622227547503,0.12782281529686992,0.14386570473562987,0.3102595225319002
Wed Jun 19 2024 07:20:00 GMT+0200 (Mitteleuropäische Sommerzeit),0.29244935670836103,0.2308622227547503,0.12782281529686992,0.14386570473562987,0.3102595225319002
Wed Jun 19 2024 07:25:00 GMT+0200 (Mitteleuropäische Sommerzeit),0.29244935670836103,0.2308622227547503,0.12782281529686992,0.14386570473562987,0.3102595225319002
Wed Jun 19 2024 07:30:00 GMT+0200 (Mitteleuropäische Sommerzeit),0.29244935670836103,0.2308622227547503,0.12782281529686992,0.14386570473562987,0.3102595225319002
Wed Jun 19 2024 07:35:00 GMT+0200 (Mitteleuropäische Sommerzeit),0.29244935670836103,0.2308622227547503,0.12782281529686992,0.14386570473562987,0.3102595225319002
Wed Jun 19 2024 07:40:00 GMT+0200 (Mitteleuropäische Sommerzeit),0.29244935670836103,0.2308622227547503,0.12782281529686992,0.14386570473562987,0.3102595225319002
Wed Jun 19 2024 07:45:00 GMT+0200 (Mitteleuropäische Sommerzeit),0.29244935670836103,0.2308622227547503,0.12782281529686992,0.14386570473562987,0.3102595225319002
Wed Jun 19 2024 07:50:00 GMT+0200 (Mitteleuropäische Sommerzeit),0.29244935670836103,0.2308622227547503,0.12782281529686992,0.14386570473562987,0.3102595225319002
Wed Jun 19 2024 07:55:00 GMT+0200 (Mitteleuropäische Sommerzeit),0.29244935670836103,0.2308622227547503,0.12782281529686992,0.14386570473562987,0.3102595225319002
Wed Jun 19 2024 08:00:00 GMT+0200 (Mitteleuropäische Sommerzeit),0.29244935670836103,0.2308622227547503,0.12782281529686992,0.14386570473562987,0.3102595225319002
Wed Jun 19 2024 08:05:00 GMT+0200 (Mitteleuropäische Sommerzeit),0.29244935670836103,0.2308622227547503,0.12782281529686992,0.14386570473562987,0.3102595225319002
Wed Jun 19 2024 08:10:00 GMT+0200 (Mitteleuropäische Sommerzeit),0.29244935670836103,0.2308622227547503,0.12782281529686992,0.14386570473562987,0.3102595225319002
Wed Jun 19 2024 08:15:00 GMT+0200 (Mitteleuropäische Sommerzeit),0.29244935670836103,0.2308622227547503,0.12782281529686992,0.14386570473562987,0.3102595225319002
Wed Jun 19 2024 08:20:00 GMT+0200 (Mitteleuropäische Sommerzeit),0.29244935670836103,0.2308622227547503,0.12782281529686992,0.14386570473562987,0.3102595225319002
Wed Jun 19 2024 08:25:00 GMT+0200 (Mitteleuropäische Sommerzeit),0.29244935670836103,0.2308622227547503,0.12782281529686992,0.14386570473562987,0.3102595225319002
Wed Jun 19 2024 08:30:00 GMT+0200 (Mitteleuropäische Sommerzeit),0.29244935670836103,0.2308622227547503,0.12782281529686992,0.14386570473562987,0.3102595225319002
Wed Jun 19 2024 08:35:00 GMT+0200 (Mitteleuropäische Sommerzeit),0.29244935670836103,0.2308622227547503,0.12782281529686992,0.14386570473562987,0.3102595225319002
Wed Jun 19 2024 08:40:00 GMT+0200 (Mitteleuropäische Sommerzeit),0.29244935670836103,0.2308622227547503,0.12782281529686992,0.14386570473562987,0.3102595225319002
Wed Jun 19 2024 08:45:00 GMT+0200 (Mitteleuropäische Sommerzeit),0.29244935670836103,0.2308622227547503,0.12782281529686992,0.14386570473562987,0.3102595225319002
Wed Jun 19 2024 08:50:00 GMT+0200 (Mitteleuropäische Sommerzeit),0.29244935670836103,0.2308622227547503,0.12782281529686992,0.14386570473562987,0.3102595225319002
Wed Jun 19 2024 08:55:00 GMT+0200 (Mitteleuropäische Sommerzeit),0.29244935670836103,0.2308622227547503,0.12782281529686992,0.14818167587769876,0.3102595225319002
Wed Jun 19 2024 09:00:00 GMT+0200 (Mitteleuropäische Sommerzeit),0.29244935670836103,0.2308622227547503,0.12782281529686992,0.14818167587769876,0.3102595225319002
Wed Jun 19 2024 09:05:00 GMT+0200 (Mitteleuropäische Sommerzeit),0.29244935670836103,0.2308622227547503,0.12782281529686992,0.14818167587769876,0.3102595225319002
Wed Jun 19 2024 09:10:00 GMT+0200 (Mitteleuropäische Sommerzeit),0.29244935670836103,0.2308622227547503,0.12782281529686992,0.14818167587769876,0.3102595225319002
Wed Jun 19 2024 09:15:00 GMT+0200 (Mitteleuropäische Sommerzeit),0.29244935670836103,0.2308622227547503,0.12782281529686992,0.14818167587769876,0.3102595225319002
Wed Jun 19 2024 09:20:00 GMT+0200 (Mitteleuropäische Sommerzeit),0.29244935670836103,0.2308622227547503,0.12782281529686992,0.15262712615402976,0.3102595225319002
Wed Jun 19 2024 09:25:00 GMT+0200 (Mitteleuropäische Sommerzeit),0.29244935670836103,0.2308622227547503,0.12782281529686992,0.15262712615402976,0.3102595225319002
Wed Jun 19 2024 09:30:00 GMT+0200 (Mitteleuropäische Sommerzeit),0.29244935670836103,0.2308622227547503,0.12782281529686992,0.15262712615402976,0.3102595225319002
Wed Jun 19 2024 09:35:00 GMT+0200 (Mitteleuropäische Sommerzeit),0.29244935670836103,0.2308622227547503,0.12782281529686992,0.15262712615402976,0.3102595225319002
Wed Jun 19 2024 09:40:00 GMT+0200 (Mitteleuropäische Sommerzeit),0.29244935670836103,0.2308622227547503,0.12782281529686992,0.15262712615402976,0.3102595225319002
Wed Jun 19 2024 09:45:00 GMT+0200 (Mitteleuropäische Sommerzeit),0.29244935670836103,0.2308622227547503,0.12782281529686992,0.15262712615402976,0.3102595225319002
Wed Jun 19 2024 09:50:00 GMT+0200 (Mitteleuropäische Sommerzeit),0.3012228374096119,0.2308622227547503,0.12782281529686992,0.15262712615402976,0.3102595225319002
Wed Jun 19 2024 09:55:00 GMT+0200 (Mitteleuropäische Sommerzeit),0.3012228374096119,0.2308622227547503,0.12782281529686992,0.15262712615402976,0.3102595225319002
Wed Jun 19 2024 10:00:00 GMT+0200 (Mitteleuropäische Sommerzeit),0.3012228374096119,0.2308622227547503,0.12782281529686992,0.15262712615402976,0.3102595225319002
Wed Jun 19 2024 10:05:00 GMT+0200 (Mitteleuropäische Sommerzeit),0.3012228374096119,0.2308622227547503,0.12782281529686992,0.15262712615402976,0.3102595225319002
Wed Jun 19 2024 10:10:00 GMT+0200 (Mitteleuropäische Sommerzeit),0.3012228374096119,0.2308622227547503,0.12782281529686992,0.15262712615402976,0.3102595225319002
Wed Jun 19 2024 10:15:00 GMT+0200 (Mitteleuropäische Sommerzeit),0.3012228374096119,0.2308622227547503,0.12782281529686992,0.15262712615402976,0.3102595225319002
Wed Jun 19 2024 10:20:00 GMT+0200 (Mitteleuropäische Sommerzeit),0.3012228374096119,0.2308622227547503,0.12782281529686992,0.15262712615402976,0.3102595225319002
Wed Jun 19 2024 10:25:00 GMT+0200 (Mitteleuropäische Sommerzeit),0.3012228374096119,0.2308622227547503,0.12782281529686992,0.15262712615402976,0.3102595225319002
Wed Jun 19 2024 10:30:00 GMT+0200 (Mitteleuropäische Sommerzeit),0.3012228374096119,0.2308622227547503,0.12782281529686992,0.15720593993865065,0.3102595225319002
Wed Jun 19 2024 10:35:00 GMT+0200 (Mitteleuropäische Sommerzeit),0.3012228374096119,0.2308622227547503,0.12782281529686992,0.15720593993865065,0.3102595225319002
Wed Jun 19 2024 10:40:00 GMT+0200 (Mitteleuropäische Sommerzeit),0.3012228374096119,0.2308622227547503,0.12782281529686992,0.15720593993865065,0.3102595225319002
Wed Jun 19 2024 10:45:00 GMT+0200 (Mitteleuropäische Sommerzeit),0.3012228374096119,0.2308622227547503,0.12782281529686992,0.15720593993865065,0.3102595225319002
Wed Jun 19 2024 10:50:00 GMT+0200 (Mitteleuropäische Sommerzeit),0.3012228374096119,0.2308622227547503,0.12782281529686992,0.15720593993865065,0.3102595225319002
Wed Jun 19 2024 10:55:00 GMT+0200 (Mitteleuropäische Sommerzeit),0.3012228374096119,0.2308622227547503,0.12782281529686992,0.15720593993865065,0.3102595225319002
Wed Jun 19 2024 11:00:00 GMT+0200 (Mitteleuropäische Sommerzeit),0.3012228374096119,0.2308622227547503,0.13560722474844933,0.15720593993865065,0.3102595225319002
Wed Jun 19 2024 11:05:00 GMT+0200 (Mitteleuropäische Sommerzeit),0.3012228374096119,0.2308622227547503,0.15720593993865065,0.15720593993865065,0.3102595225319002
Wed Jun 19 2024 11:10:00 GMT+0200 (Mitteleuropäische Sommerzeit),0.3012228374096119,0.2308622227547503,0.15720593993865065,0.16677978168091448,0.3102595225319002
Wed Jun 19 2024 11:15:00 GMT+0200 (Mitteleuropäische Sommerzeit),0.3012228374096119,0.2308622227547503,0.15720593993865065,0.16677978168091448,0.3102595225319002
Wed Jun 19 2024 11:20:00 GMT+0200 (Mitteleuropäische Sommerzeit),0.3012228374096119,0.2308622227547503,0.15720593993865065,0.16677978168091448,0.3102595225319002
Wed Jun 19 2024 11:25:00 GMT+0200 (Mitteleuropäische Sommerzeit),0.3012228374096119,0.2308622227547503,0.15720593993865065,0.16677978168091448,0.3102595225319002
Wed Jun 19 2024 11:30:00 GMT+0200 (Mitteleuropäische Sommerzeit),0.3012228374096119,0.2308622227547503,0.15720593993865065,0.16677978168091448,0.3102595225319002
Wed Jun 19 2024 11:35:00 GMT+0200 (Mitteleuropäische Sommerzeit),0.3012228374096119,0.2308622227547503,0.15720593993865065,0.16677978168091448,0.3102595225319002
Wed Jun 19 2024 11:40:00 GMT+0200 (Mitteleuropäische Sommerzeit),0.3012228374096119,0.2308622227547503,0.15720593993865065,0.16677978168091448,0.3102595225319002
Wed Jun 19 2024 11:45:00 GMT+0200 (Mitteleuropäische Sommerzeit),0.3012228374096119,0.2308622227547503,0.15720593993865065,0.16677978168091448,0.3102595225319002
Wed Jun 19 2024 11:50:00 GMT+0200 (Mitteleuropäische Sommerzeit),0.3012228374096119,0.2308622227547503,0.15720593993865065,0.16677978168091448,0.3102595225319002
Wed Jun 19 2024 11:55:00 GMT+0200 (Mitteleuropäische Sommerzeit),0.3012228374096119,0.2308622227547503,0.15720593993865065,0.16677978168091448,0.3102595225319002
Wed Jun 19 2024 12:00:00 GMT+0200 (Mitteleuropäische Sommerzeit),0.3012228374096119,0.2308622227547503,0.15720593993865065,0.16677978168091448,0.3102595225319002
Wed Jun 19 2024 12:05:00 GMT+0200 (Mitteleuropäische Sommerzeit),0.3012228374096119,0.2308622227547503,0.15720593993865065,0.16677978168091448,0.3102595225319002
Wed Jun 19 2024 12:10:00 GMT+0200 (Mitteleuropäische Sommerzeit),0.3012228374096119,0.2308622227547503,0.15720593993865065,0.16677978168091448,0.3102595225319002
Wed Jun 19 2024 12:15:00 GMT+0200 (Mitteleuropäische Sommerzeit),0.3012228374096119,0.2308622227547503,0.15720593993865065,0.16677978168091448,0.3102595225319002
Wed Jun 19 2024 12:20:00 GMT+0200 (Mitteleuropäische Sommerzeit),0.3012228374096119,0.2308622227547503,0.15720593993865065,0.16677978168091448,0.3102595225319002
Wed Jun 19 2024 12:25:00 GMT+0200 (Mitteleuropäische Sommerzeit),0.3012228374096119,0.2308622227547503,0.15720593993865065,0.16677978168091448,0.3102595225319002
Wed Jun 19 2024 12:30:00 GMT+0200 (Mitteleuropäische Sommerzeit),0.3012228374096119,0.2308622227547503,0.15720593993865065,0.16677978168091448,0.3102595225319002
Wed Jun 19 2024 12:35:00 GMT+0200 (Mitteleuropäische Sommerzeit),0.3012228374096119,0.2308622227547503,0.15720593993865065,0.16677978168091448,0.3102595225319002
Wed Jun 19 2024 12:40:00 GMT+0200 (Mitteleuropäische Sommerzeit),0.3012228374096119,0.2308622227547503,0.15720593993865065,0.16677978168091448,0.3102595225319002
Wed Jun 19 2024 12:45:00 GMT+0200 (Mitteleuropäische Sommerzeit),0.3012228374096119,0.2308622227547503,0.15720593993865065,0.16677978168091448,0.3102595225319002
Wed Jun 19 2024 12:50:00 GMT+0200 (Mitteleuropäische Sommerzeit),0.3012228374096119,0.2308622227547503,0.15720593993865065,0.16677978168091448,0.3102595225319002
Wed Jun 19 2024 12:55:00 GMT+0200 (Mitteleuropäische Sommerzeit),0.3012228374096119,0.2308622227547503,0.15720593993865065,0.16677978168091448,0.3102595225319002
Wed Jun 19 2024 13:00:00 GMT+0200 (Mitteleuropäische Sommerzeit),0.3012228374096119,0.2308622227547503,0.15720593993865065,0.16677978168091448,0.3102595225319002
Wed Jun 19 2024 13:05:00 GMT+0200 (Mitteleuropäische Sommerzeit),0.3012228374096119,0.2308622227547503,0.15720593993865065,0.16677978168091448,0.3102595225319002
Wed Jun 19 2024 13:10:00 GMT+0200 (Mitteleuropäische Sommerzeit),0.3012228374096119,0.2308622227547503,0.15720593993865065,0.16677978168091448,0.3102595225319002
Wed Jun 19 2024 13:15:00 GMT+0200 (Mitteleuropäische Sommerzeit),0.3012228374096119,0.2308622227547503,0.15720593993865065,0.16677978168091448,0.3102595225319002
Wed Jun 19 2024 13:20:00 GMT+0200 (Mitteleuropäische Sommerzeit),0.3012228374096119,0.2308622227547503,0.15720593993865065,0.16677978168091448,0.3102595225319002
Wed Jun 19 2024 13:25:00 GMT+0200 (Mitteleuropäische Sommerzeit),0.3012228374096119,0.2308622227547503,0.15720593993865065,0.16677978168091448,0.3102595225319002
Wed Jun 19 2024 13:30:00 GMT+0200 (Mitteleuropäische Sommerzeit),0.3012228374096119,0.2308622227547503,0.15720593993865065,0.16677978168091448,0.3102595225319002
Wed Jun 19 2024 13:35:00 GMT+0200 (Mitteleuropäische Sommerzeit),0.3012228374096119,0.2308622227547503,0.15720593993865065,0.16677978168091448,0.3102595225319002
Wed Jun 19 2024 13:40:00 GMT+0200 (Mitteleuropäische Sommerzeit),0.3012228374096119,0.2308622227547503,0.15720593993865065,0.16677978168091448,0.3102595225319002
