TimeSeries ID,container/memory/request_utilization.k8s_container.ALIGN_MEAN.REDUCE_PERCENTILE_50.metric.type="kubernetes.io/container/memory/request_utilization" resource.type="k8s_container" resource.labels.cluster_name="online-boutique" AND resource.labels.project_id="cnae-422614" AND resource.labels.location="us-central1" AND metadata.system_labels.node_name="gk3-online-boutique-pool-2-f651cbdc-dq97".pod_name:collector-gvpw4.project_id:cnae-422614,container/memory/request_utilization.k8s_container.ALIGN_MEAN.REDUCE_PERCENTILE_50.metric.type="kubernetes.io/container/memory/request_utilization" resource.type="k8s_container" resource.labels.cluster_name="online-boutique" AND resource.labels.project_id="cnae-422614" AND resource.labels.location="us-central1" AND metadata.system_labels.node_name="gk3-online-boutique-pool-2-f651cbdc-dq97".pod_name:gcsfusecsi-node-8lxbf.project_id:cnae-422614,container/memory/request_utilization.k8s_container.ALIGN_MEAN.REDUCE_PERCENTILE_50.metric.type="kubernetes.io/container/memory/request_utilization" resource.type="k8s_container" resource.labels.cluster_name="online-boutique" AND resource.labels.project_id="cnae-422614" AND resource.labels.location="us-central1" AND metadata.system_labels.node_name="gk3-online-boutique-pool-2-f651cbdc-dq97".pod_name:netd-hvs6c.project_id:cnae-422614,container/memory/request_utilization.k8s_container.ALIGN_MEAN.REDUCE_PERCENTILE_50.metric.type="kubernetes.io/container/memory/request_utilization" resource.type="k8s_container" resource.labels.cluster_name="online-boutique" AND resource.labels.project_id="cnae-422614" AND resource.labels.location="us-central1" AND metadata.system_labels.node_name="gk3-online-boutique-pool-2-f651cbdc-dq97".pod_name:node-local-dns-dvmmc.project_id:cnae-422614,container/memory/request_utilization.k8s_container.ALIGN_MEAN.REDUCE_PERCENTILE_50.metric.type="kubernetes.io/container/memory/request_utilization" resource.type="k8s_container" resource.labels.cluster_name="online-boutique" AND resource.labels.project_id="cnae-422614" AND resource.labels.location="us-central1" AND metadata.system_labels.node_name="gk3-online-boutique-pool-2-f651cbdc-dq97".pod_name:pdcsi-node-ksp4t.project_id:cnae-422614
Wed Jun 19 2024 13:45:00 GMT+0200 (Mitteleuropäische Sommerzeit),0.3012228374096119,0.2308622227547503,0.15720593993865065,0.16677978168091448,0.3102595225319002
Wed Jun 19 2024 13:50:00 GMT+0200 (Mitteleuropäische Sommerzeit),0.3012228374096119,0.2308622227547503,0.15720593993865065,0.16677978168091448,0.3102595225319002
Wed Jun 19 2024 13:55:00 GMT+0200 (Mitteleuropäische Sommerzeit),0.3012228374096119,0.2308622227547503,0.15720593993865065,0.16677978168091448,0.3102595225319002
Wed Jun 19 2024 14:00:00 GMT+0200 (Mitteleuropäische Sommerzeit),0.3012228374096119,0.2308622227547503,0.15720593993865065,0.16677978168091448,0.3102595225319002
Wed Jun 19 2024 14:05:00 GMT+0200 (Mitteleuropäische Sommerzeit),0.3012228374096119,0.2308622227547503,0.15720593993865065,0.16677978168091448,0.3102595225319002
Wed Jun 19 2024 14:10:00 GMT+0200 (Mitteleuropäische Sommerzeit),0.3012228374096119,0.2308622227547503,0.15720593993865065,0.16677978168091448,0.3102595225319002
Wed Jun 19 2024 14:15:00 GMT+0200 (Mitteleuropäische Sommerzeit),0.3012228374096119,0.2308622227547503,0.15720593993865065,0.16677978168091448,0.3102595225319002
Wed Jun 19 2024 14:20:00 GMT+0200 (Mitteleuropäische Sommerzeit),0.3102595225319002,0.2308622227547503,0.15720593993865065,0.16677978168091448,0.3102595225319002
Wed Jun 19 2024 14:25:00 GMT+0200 (Mitteleuropäische Sommerzeit),0.3102595225319002,0.2308622227547503,0.15720593993865065,0.16677978168091448,0.3102595225319002
Wed Jun 19 2024 14:30:00 GMT+0200 (Mitteleuropäische Sommerzeit),0.3102595225319002,0.2308622227547503,0.15720593993865065,0.16677978168091448,0.3102595225319002
Wed Jun 19 2024 14:35:00 GMT+0200 (Mitteleuropäische Sommerzeit),0.3102595225319002,0.2308622227547503,0.15720593993865065,0.16677978168091448,0.3102595225319002
Wed Jun 19 2024 14:40:00 GMT+0200 (Mitteleuropäische Sommerzeit),0.3102595225319002,0.2308622227547503,0.15720593993865065,0.16677978168091448,0.3102595225319002
Wed Jun 19 2024 14:45:00 GMT+0200 (Mitteleuropäische Sommerzeit),0.3102595225319002,0.2308622227547503,0.15720593993865065,0.16677978168091448,0.3102595225319002
Wed Jun 19 2024 14:50:00 GMT+0200 (Mitteleuropäische Sommerzeit),0.3102595225319002,0.2308622227547503,0.15720593993865065,0.16677978168091448,0.3102595225319002
Wed Jun 19 2024 14:55:00 GMT+0200 (Mitteleuropäische Sommerzeit),0.3102595225319002,0.2308622227547503,0.15720593993865065,0.16677978168091448,0.3102595225319002
Wed Jun 19 2024 15:00:00 GMT+0200 (Mitteleuropäische Sommerzeit),0.3102595225319002,0.2308622227547503,0.15720593993865065,0.16677978168091448,0.3102595225319002
Wed Jun 19 2024 15:05:00 GMT+0200 (Mitteleuropäische Sommerzeit),0.3102595225319002,0.2308622227547503,0.15720593993865065,0.16677978168091448,0.3102595225319002
Wed Jun 19 2024 15:10:00 GMT+0200 (Mitteleuropäische Sommerzeit),0.3102595225319002,0.2308622227547503,0.15720593993865065,0.16677978168091448,0.3102595225319002
Wed Jun 19 2024 15:15:00 GMT+0200 (Mitteleuropäische Sommerzeit),0.3102595225319002,0.2308622227547503,0.15720593993865065,0.16677978168091448,0.3102595225319002
Wed Jun 19 2024 15:20:00 GMT+0200 (Mitteleuropäische Sommerzeit),0.3102595225319002,0.2308622227547503,0.15720593993865065,0.16677978168091448,0.3102595225319002
Wed Jun 19 2024 15:25:00 GMT+0200 (Mitteleuropäische Sommerzeit),0.3102595225319002,0.2308622227547503,0.15720593993865065,0.16677978168091448,0.3102595225319002
Wed Jun 19 2024 15:30:00 GMT+0200 (Mitteleuropäische Sommerzeit),0.3102595225319002,0.2308622227547503,0.15720593993865065,0.16677978168091448,0.3102595225319002
Wed Jun 19 2024 15:35:00 GMT+0200 (Mitteleuropäische Sommerzeit),0.3102595225319002,0.2308622227547503,0.15720593993865065,0.16677978168091448,0.3102595225319002
Wed Jun 19 2024 15:40:00 GMT+0200 (Mitteleuropäische Sommerzeit),0.3102595225319002,0.2308622227547503,0.15720593993865065,0.16677978168091448,0.3102595225319002
Wed Jun 19 2024 15:45:00 GMT+0200 (Mitteleuropäische Sommerzeit),0.3102595225319002,0.2308622227547503,0.15720593993865065,0.16677978168091448,0.3102595225319002
Wed Jun 19 2024 15:50:00 GMT+0200 (Mitteleuropäische Sommerzeit),0.3102595225319002,0.2308622227547503,0.15720593993865065,0.16677978168091448,0.3102595225319002
Wed Jun 19 2024 15:55:00 GMT+0200 (Mitteleuropäische Sommerzeit),0.3102595225319002,0.2308622227547503,0.15720593993865065,0.16677978168091448,0.3102595225319002
Wed Jun 19 2024 16:00:00 GMT+0200 (Mitteleuropäische Sommerzeit),0.3102595225319002,0.2308622227547503,0.15720593993865065,0.16677978168091448,0.3102595225319002
Wed Jun 19 2024 16:05:00 GMT+0200 (Mitteleuropäische Sommerzeit),0.3102595225319002,0.2308622227547503,0.15720593993865065,0.16677978168091448,0.3102595225319002
Wed Jun 19 2024 16:10:00 GMT+0200 (Mitteleuropäische Sommerzeit),0.3102595225319002,0.2308622227547503,0.15720593993865065,0.16677978168091448,0.3102595225319002
Wed Jun 19 2024 16:15:00 GMT+0200 (Mitteleuropäische Sommerzeit),0.3102595225319002,0.2308622227547503,0.15720593993865065,0.16677978168091448,0.3102595225319002
Wed Jun 19 2024 16:20:00 GMT+0200 (Mitteleuropäische Sommerzeit),0.3102595225319002,0.2308622227547503,0.15720593993865065,0.16677978168091448,0.3102595225319002
Wed Jun 19 2024 16:25:00 GMT+0200 (Mitteleuropäische Sommerzeit),0.3102595225319002,0.2308622227547503,0.15720593993865065,0.16677978168091448,0.3102595225319002
Wed Jun 19 2024 16:30:00 GMT+0200 (Mitteleuropäische Sommerzeit),0.3102595225319002,0.2308622227547503,0.15720593993865065,0.16677978168091448,0.3102595225319002
Wed Jun 19 2024 16:35:00 GMT+0200 (Mitteleuropäische Sommerzeit),0.3102595225319002,0.2308622227547503,0.15720593993865065,0.16677978168091448,0.3102595225319002
Wed Jun 19 2024 16:40:00 GMT+0200 (Mitteleuropäische Sommerzeit),0.3102595225319002,0.2308622227547503,0.15720593993865065,0.16677978168091448,0.3102595225319002
Wed Jun 19 2024 16:45:00 GMT+0200 (Mitteleuropäische Sommerzeit),0.3102595225319002,0.2308622227547503,0.15720593993865065,0.16677978168091448,0.3102595225319002
Wed Jun 19 2024 16:50:00 GMT+0200 (Mitteleuropäische Sommerzeit),0.3102595225319002,0.2308622227547503,0.15720593993865065,0.16677978168091448,0.3102595225319002
Wed Jun 19 2024 16:55:00 GMT+0200 (Mitteleuropäische Sommerzeit),0.3102595225319002,0.2308622227547503,0.15720593993865065,0.16677978168091448,0.3102595225319002
Wed Jun 19 2024 17:00:00 GMT+0200 (Mitteleuropäische Sommerzeit),0.3102595225319002,0.2308622227547503,0.15720593993865065,0.16677978168091448,0.3102595225319002
Wed Jun 19 2024 17:05:00 GMT+0200 (Mitteleuropäische Sommerzeit),0.3102595225319002,0.2308622227547503,0.15720593993865065,0.16677978168091448,0.3102595225319002
Wed Jun 19 2024 17:10:00 GMT+0200 (Mitteleuropäische Sommerzeit),0.3102595225319002,0.2308622227547503,0.15720593993865065,0.16677978168091448,0.3102595225319002
Wed Jun 19 2024 17:15:00 GMT+0200 (Mitteleuropäische Sommerzeit),0.3102595225319002,0.2308622227547503,0.15720593993865065,0.16677978168091448,0.3102595225319002
Wed Jun 19 2024 17:20:00 GMT+0200 (Mitteleuropäische Sommerzeit),0.3102595225319002,0.2377880894373928,0.15720593993865065,0.16677978168091448,0.3102595225319002
Wed Jun 19 2024 17:25:00 GMT+0200 (Mitteleuropäische Sommerzeit),0.3102595225319002,0.2377880894373928,0.15720593993865065,0.16677978168091448,0.3102595225319002
Wed Jun 19 2024 17:30:00 GMT+0200 (Mitteleuropäische Sommerzeit),0.3102595225319002,0.2377880894373928,0.15720593993865065,0.16677978168091448,0.3102595225319002
Wed Jun 19 2024 17:35:00 GMT+0200 (Mitteleuropäische Sommerzeit),0.3102595225319002,0.2377880894373928,0.15720593993865065,0.16677978168091448,0.3102595225319002
Wed Jun 19 2024 17:40:00 GMT+0200 (Mitteleuropäische Sommerzeit),0.3102595225319002,0.2377880894373928,0.15720593993865065,0.16677978168091448,0.3102595225319002
Wed Jun 19 2024 17:45:00 GMT+0200 (Mitteleuropäische Sommerzeit),0.3102595225319002,0.2377880894373928,0.15720593993865065,0.16677978168091448,0.3102595225319002
Wed Jun 19 2024 17:50:00 GMT+0200 (Mitteleuropäische Sommerzeit),0.3102595225319002,0.2377880894373928,0.17693667038528219,0.16677978168091448,0.3102595225319002
Wed Jun 19 2024 17:55:00 GMT+0200 (Mitteleuropäische Sommerzeit),0.3102595225319002,0.2377880894373928,0.17693667038528219,0.16677978168091448,0.3102595225319002
Wed Jun 19 2024 18:00:00 GMT+0200 (Mitteleuropäische Sommerzeit),0.3102595225319002,0.2377880894373928,0.17693667038528219,0.16677978168091448,0.3102595225319002
Wed Jun 19 2024 18:05:00 GMT+0200 (Mitteleuropäische Sommerzeit),0.3102595225319002,0.2377880894373928,0.17693667038528219,0.16677978168091448,0.3102595225319002
Wed Jun 19 2024 18:10:00 GMT+0200 (Mitteleuropäische Sommerzeit),0.3102595225319002,0.2377880894373928,0.17693667038528219,0.16677978168091448,0.3102595225319002
Wed Jun 19 2024 18:15:00 GMT+0200 (Mitteleuropäische Sommerzeit),0.3102595225319002,0.2377880894373928,0.17693667038528219,0.16677978168091448,0.3102595225319002
Wed Jun 19 2024 18:20:00 GMT+0200 (Mitteleuropäische Sommerzeit),0.3102595225319002,0.2377880894373928,0.17693667038528219,0.16677978168091448,0.3102595225319002
Wed Jun 19 2024 18:25:00 GMT+0200 (Mitteleuropäische Sommerzeit),0.3102595225319002,0.2377880894373928,0.17693667038528219,0.16677978168091448,0.3102595225319002
Wed Jun 19 2024 18:30:00 GMT+0200 (Mitteleuropäische Sommerzeit),0.3102595225319002,0.2377880894373928,0.17693667038528219,0.16677978168091448,0.3102595225319002
Wed Jun 19 2024 18:35:00 GMT+0200 (Mitteleuropäische Sommerzeit),0.3102595225319002,0.2377880894373928,0.17693667038528219,0.16677978168091448,0.3102595225319002
Wed Jun 19 2024 18:40:00 GMT+0200 (Mitteleuropäische Sommerzeit),0.3102595225319002,0.2377880894373928,0.17693667038528219,0.16677978168091448,0.3102595225319002
Wed Jun 19 2024 18:45:00 GMT+0200 (Mitteleuropäische Sommerzeit),0.3102595225319002,0.2377880894373928,0.17693667038528219,0.16677978168091448,0.3102595225319002
Wed Jun 19 2024 18:50:00 GMT+0200 (Mitteleuropäische Sommerzeit),0.3102595225319002,0.2377880894373928,0.17693667038528219,0.16677978168091448,0.3102595225319002
Wed Jun 19 2024 18:55:00 GMT+0200 (Mitteleuropäische Sommerzeit),0.3102595225319002,0.2377880894373928,0.17693667038528219,0.16677978168091448,0.3102595225319002
Wed Jun 19 2024 19:00:00 GMT+0200 (Mitteleuropäische Sommerzeit),0.3102595225319002,0.2377880894373928,0.17693667038528219,0.16677978168091448,0.3102595225319002
Wed Jun 19 2024 19:05:00 GMT+0200 (Mitteleuropäische Sommerzeit),0.3102595225319002,0.2377880894373928,0.17693667038528219,0.16677978168091448,0.3102595225319002
Wed Jun 19 2024 19:10:00 GMT+0200 (Mitteleuropäische Sommerzeit),0.3102595225319002,0.2377880894373928,0.17693667038528219,0.16677978168091448,0.3102595225319002
Wed Jun 19 2024 19:15:00 GMT+0200 (Mitteleuropäische Sommerzeit),0.3102595225319002,0.2377880894373928,0.17693667038528219,0.16677978168091448,0.3102595225319002
Wed Jun 19 2024 19:20:00 GMT+0200 (Mitteleuropäische Sommerzeit),0.3102595225319002,0.2377880894373928,0.17693667038528219,0.16677978168091448,0.3102595225319002
Wed Jun 19 2024 19:25:00 GMT+0200 (Mitteleuropäische Sommerzeit),0.3102595225319002,0.2377880894373928,0.17693667038528219,0.16677978168091448,0.3102595225319002
Wed Jun 19 2024 19:30:00 GMT+0200 (Mitteleuropäische Sommerzeit),0.3102595225319002,0.2377880894373928,0.17693667038528219,0.16677978168091448,0.3102595225319002
Wed Jun 19 2024 19:35:00 GMT+0200 (Mitteleuropäische Sommerzeit),0.3102595225319002,0.2377880894373928,0.17693667038528219,0.16677978168091448,0.3102595225319002
Wed Jun 19 2024 19:40:00 GMT+0200 (Mitteleuropäische Sommerzeit),0.3102595225319002,0.2377880894373928,0.17693667038528219,0.16677978168091448,0.3102595225319002
Wed Jun 19 2024 19:45:00 GMT+0200 (Mitteleuropäische Sommerzeit),0.3102595225319002,0.25226938408413,0.17693667038528219,0.16677978168091448,0.3102595225319002
Wed Jun 19 2024 19:50:00 GMT+0200 (Mitteleuropäische Sommerzeit),0.3102595225319002,0.25983746560665394,0.17693667038528219,0.16677978168091448,0.3102595225319002
Wed Jun 19 2024 19:55:00 GMT+0200 (Mitteleuropäische Sommerzeit),0.3102595225319002,0.25983746560665394,0.17693667038528219,0.16677978168091448,0.3102595225319002
Wed Jun 19 2024 20:00:00 GMT+0200 (Mitteleuropäische Sommerzeit),0.3102595225319002,0.25983746560665394,0.17693667038528219,0.16677978168091448,0.3102595225319002
Wed Jun 19 2024 20:05:00 GMT+0200 (Mitteleuropäische Sommerzeit),0.3102595225319002,0.25983746560665394,0.17693667038528219,0.16677978168091448,0.3102595225319002
Wed Jun 19 2024 20:10:00 GMT+0200 (Mitteleuropäische Sommerzeit),0.3102595225319002,0.25983746560665394,0.17693667038528219,0.16677978168091448,0.3102595225319002
Wed Jun 19 2024 20:15:00 GMT+0200 (Mitteleuropäische Sommerzeit),0.3102595225319002,0.25983746560665394,0.17693667038528219,0.16677978168091448,0.3102595225319002
Wed Jun 19 2024 20:20:00 GMT+0200 (Mitteleuropäische Sommerzeit),0.3102595225319002,0.25983746560665394,0.17693667038528219,0.16677978168091448,0.3102595225319002
Wed Jun 19 2024 20:25:00 GMT+0200 (Mitteleuropäische Sommerzeit),0.3102595225319002,0.25983746560665394,0.17693667038528219,0.16677978168091448,0.3102595225319002
Wed Jun 19 2024 20:30:00 GMT+0200 (Mitteleuropäische Sommerzeit),0.3102595225319002,0.25983746560665394,0.17693667038528219,0.16677978168091448,0.3102595225319002
Wed Jun 19 2024 20:35:00 GMT+0200 (Mitteleuropäische Sommerzeit),0.3102595225319002,0.25983746560665394,0.17693667038528219,0.16677978168091448,0.3102595225319002
Wed Jun 19 2024 20:40:00 GMT+0200 (Mitteleuropäische Sommerzeit),0.3102595225319002,0.25983746560665394,0.17693667038528219,0.16677978168091448,0.3102595225319002
Wed Jun 19 2024 20:45:00 GMT+0200 (Mitteleuropäische Sommerzeit),0.3102595225319002,0.25983746560665394,0.17693667038528219,0.16677978168091448,0.3102595225319002
Wed Jun 19 2024 20:50:00 GMT+0200 (Mitteleuropäische Sommerzeit),0.3102595225319002,0.25983746560665394,0.17693667038528219,0.16677978168091448,0.3102595225319002
Wed Jun 19 2024 20:55:00 GMT+0200 (Mitteleuropäische Sommerzeit),0.3102595225319002,0.25983746560665394,0.17693667038528219,0.16677978168091448,0.3102595225319002
Wed Jun 19 2024 21:00:00 GMT+0200 (Mitteleuropäische Sommerzeit),0.3102595225319002,0.25983746560665394,0.17693667038528219,0.16677978168091448,0.3102595225319002
Wed Jun 19 2024 21:05:00 GMT+0200 (Mitteleuropäische Sommerzeit),0.3102595225319002,0.25983746560665394,0.17693667038528219,0.16677978168091448,0.3102595225319002
Wed Jun 19 2024 21:10:00 GMT+0200 (Mitteleuropäische Sommerzeit),0.3102595225319002,0.25983746560665394,0.17693667038528219,0.16677978168091448,0.3102595225319002
Wed Jun 19 2024 21:15:00 GMT+0200 (Mitteleuropäische Sommerzeit),0.3102595225319002,0.25983746560665394,0.17693667038528219,0.16677978168091448,0.3102595225319002
Wed Jun 19 2024 21:20:00 GMT+0200 (Mitteleuropäische Sommerzeit),0.3102595225319002,0.25983746560665394,0.17693667038528219,0.16677978168091448,0.3102595225319002
Wed Jun 19 2024 21:25:00 GMT+0200 (Mitteleuropäische Sommerzeit),0.3102595225319002,0.25983746560665394,0.17693667038528219,0.16677978168091448,0.3102595225319002
Wed Jun 19 2024 21:30:00 GMT+0200 (Mitteleuropäische Sommerzeit),0.3102595225319002,0.25983746560665394,0.17693667038528219,0.16677978168091448,0.3102595225319002
Wed Jun 19 2024 21:35:00 GMT+0200 (Mitteleuropäische Sommerzeit),0.3102595225319002,0.25983746560665394,0.17693667038528219,0.16677978168091448,0.3102595225319002
Wed Jun 19 2024 21:40:00 GMT+0200 (Mitteleuropäische Sommerzeit),0.3102595225319002,0.25983746560665394,0.17693667038528219,0.16677978168091448,0.3102595225319002
Wed Jun 19 2024 21:45:00 GMT+0200 (Mitteleuropäische Sommerzeit),0.3102595225319002,0.25983746560665394,0.17693667038528219,0.16677978168091448,0.3102595225319002
Wed Jun 19 2024 21:50:00 GMT+0200 (Mitteleuropäische Sommerzeit),0.3102595225319002,0.25983746560665394,0.17693667038528219,0.16677978168091448,0.3102595225319002
Wed Jun 19 2024 21:55:00 GMT+0200 (Mitteleuropäische Sommerzeit),0.3102595225319002,0.25983746560665394,0.17693667038528219,0.16677978168091448,0.3102595225319002
Wed Jun 19 2024 22:00:00 GMT+0200 (Mitteleuropäische Sommerzeit),0.3102595225319002,0.25983746560665394,0.17693667038528219,0.16677978168091448,0.3102595225319002
Wed Jun 19 2024 22:05:00 GMT+0200 (Mitteleuropäische Sommerzeit),0.3102595225319002,0.25983746560665394,0.17693667038528219,0.16677978168091448,0.3102595225319002
Wed Jun 19 2024 22:10:00 GMT+0200 (Mitteleuropäische Sommerzeit),0.3102595225319002,0.25983746560665394,0.17693667038528219,0.16677978168091448,0.3102595225319002
Wed Jun 19 2024 22:15:00 GMT+0200 (Mitteleuropäische Sommerzeit),0.3102595225319002,0.25983746560665394,0.17693667038528219,0.16677978168091448,0.3102595225319002
Wed Jun 19 2024 22:20:00 GMT+0200 (Mitteleuropäische Sommerzeit),0.3102595225319002,0.25983746560665394,0.17693667038528219,0.17178317513134192,0.3102595225319002
Wed Jun 19 2024 22:25:00 GMT+0200 (Mitteleuropäische Sommerzeit),0.3102595225319002,0.25983746560665394,0.17693667038528219,0.17178317513134192,0.3102595225319002
Wed Jun 19 2024 22:30:00 GMT+0200 (Mitteleuropäische Sommerzeit),0.3102595225319002,0.25983746560665394,0.17693667038528219,0.17178317513134192,0.3102595225319002
Wed Jun 19 2024 22:35:00 GMT+0200 (Mitteleuropäische Sommerzeit),0.3102595225319002,0.25983746560665394,0.17693667038528219,0.17178317513134192,0.3102595225319002
Wed Jun 19 2024 22:40:00 GMT+0200 (Mitteleuropäische Sommerzeit),0.3102595225319002,0.25983746560665394,0.17693667038528219,0.17178317513134192,0.3102595225319002
Wed Jun 19 2024 22:45:00 GMT+0200 (Mitteleuropäische Sommerzeit),0.3102595225319002,0.25983746560665394,0.17693667038528219,0.17178317513134192,0.3102595225319002
Wed Jun 19 2024 22:50:00 GMT+0200 (Mitteleuropäische Sommerzeit),0.3102595225319002,0.25983746560665394,0.17693667038528219,0.17178317513134192,0.3102595225319002
Wed Jun 19 2024 22:55:00 GMT+0200 (Mitteleuropäische Sommerzeit),0.3102595225319002,0.25983746560665394,0.17693667038528219,0.17178317513134192,0.3102595225319002
Wed Jun 19 2024 23:00:00 GMT+0200 (Mitteleuropäische Sommerzeit),0.3102595225319002,0.25983746560665394,0.17693667038528219,0.17178317513134192,0.3102595225319002
Wed Jun 19 2024 23:05:00 GMT+0200 (Mitteleuropäische Sommerzeit),0.3102595225319002,0.25983746560665394,0.17693667038528219,0.17178317513134192,0.3102595225319002
Wed Jun 19 2024 23:10:00 GMT+0200 (Mitteleuropäische Sommerzeit),0.3102595225319002,0.25983746560665394,0.17693667038528219,0.17178317513134192,0.3102595225319002
Wed Jun 19 2024 23:15:00 GMT+0200 (Mitteleuropäische Sommerzeit),0.3102595225319002,0.25983746560665394,0.17693667038528219,0.17178317513134192,0.3102595225319002
Wed Jun 19 2024 23:20:00 GMT+0200 (Mitteleuropäische Sommerzeit),0.3102595225319002,0.25983746560665394,0.17693667038528219,0.17693667038528219,0.3102595225319002
Wed Jun 19 2024 23:25:00 GMT+0200 (Mitteleuropäische Sommerzeit),0.3102595225319002,0.25983746560665394,0.17693667038528219,0.17693667038528219,0.3102595225319002
Wed Jun 19 2024 23:30:00 GMT+0200 (Mitteleuropäische Sommerzeit),0.3102595225319002,0.25983746560665394,0.17693667038528219,0.17693667038528219,0.3102595225319002
Wed Jun 19 2024 23:35:00 GMT+0200 (Mitteleuropäische Sommerzeit),0.3102595225319002,0.25983746560665394,0.17693667038528219,0.17693667038528219,0.3102595225319002
Wed Jun 19 2024 23:40:00 GMT+0200 (Mitteleuropäische Sommerzeit),0.3102595225319002,0.25983746560665394,0.17693667038528219,0.17693667038528219,0.3102595225319002
Wed Jun 19 2024 23:45:00 GMT+0200 (Mitteleuropäische Sommerzeit),0.3102595225319002,0.25983746560665394,0.17693667038528219,0.17693667038528219,0.3102595225319002
Wed Jun 19 2024 23:50:00 GMT+0200 (Mitteleuropäische Sommerzeit),0.3102595225319002,0.25983746560665394,0.17693667038528219,0.17693667038528219,0.3102595225319002
Wed Jun 19 2024 23:55:00 GMT+0200 (Mitteleuropäische Sommerzeit),0.3102595225319002,0.25983746560665394,0.17693667038528219,0.17693667038528219,0.3102595225319002
Thu Jun 20 2024 00:00:00 GMT+0200 (Mitteleuropäische Sommerzeit),0.3102595225319002,0.25983746560665394,0.17693667038528219,0.17693667038528219,0.3102595225319002
Thu Jun 20 2024 00:05:00 GMT+0200 (Mitteleuropäische Sommerzeit),0.3102595225319002,0.25983746560665394,0.17693667038528219,0.17693667038528219,0.3102595225319002
Thu Jun 20 2024 00:10:00 GMT+0200 (Mitteleuropäische Sommerzeit),0.3102595225319002,0.25983746560665394,0.17693667038528219,0.17693667038528219,0.3102595225319002
Thu Jun 20 2024 00:15:00 GMT+0200 (Mitteleuropäische Sommerzeit),0.3102595225319002,0.25983746560665394,0.17693667038528219,0.17693667038528219,0.3102595225319002
Thu Jun 20 2024 00:20:00 GMT+0200 (Mitteleuropäische Sommerzeit),0.3102595225319002,0.25983746560665394,0.17693667038528219,0.17693667038528219,0.3102595225319002
Thu Jun 20 2024 00:25:00 GMT+0200 (Mitteleuropäische Sommerzeit),0.3102595225319002,0.25983746560665394,0.17693667038528219,0.17693667038528219,0.3102595225319002
Thu Jun 20 2024 00:30:00 GMT+0200 (Mitteleuropäische Sommerzeit),0.3102595225319002,0.25983746560665394,0.17693667038528219,0.17693667038528219,0.3102595225319002
Thu Jun 20 2024 00:35:00 GMT+0200 (Mitteleuropäische Sommerzeit),0.3102595225319002,0.25983746560665394,0.17693667038528219,0.17693667038528219,0.3102595225319002
Thu Jun 20 2024 00:40:00 GMT+0200 (Mitteleuropäische Sommerzeit),0.3102595225319002,0.25983746560665394,0.17693667038528219,0.17693667038528219,0.3102595225319002